Source_Title,Count,Accept
Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,7948,Y
Advances in Neural Information Processing Systems,4782,Y
Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,2632,Y
[No title available],2585,N
AAAI 2020 - 34th AAAI Conference on Artificial Intelligence,1863,Y
ACM International Conference Proceeding Series,1710,
EMNLP-IJCNLP 2019 - 2019 Conference on Empirical Methods in Natural Language Processing and 9th International Joint Conference on Natural Language Processing  Proceedings of the Conference,1368,Y
33rd AAAI Conference on Artificial Intelligence  AAAI 2019  31st Innovative Applications of Artificial Intelligence Conference  IAAI 2019 and the 9th AAAI Symposium on Educational Advances in Artificial Intelligence  EAAI 2019,1325,Y
International Conference on Digital Printing Technologies,1177,
ACL-IJCNLP 2021 - 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing  Proceedings of the Conference,1148,Y
32nd AAAI Conference on Artificial Intelligence  AAAI 2018,1102,Y
37th International Conference on Machine Learning  ICML 2020,1086,Y
Conference on Human Factors in Computing Systems - Proceedings,1085,Y
LREC 2020 - 12th International Conference on Language Resources and Evaluation  Conference Proceedings,899,Y
Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition  CVPR 2017,784,Y
Proceedings of 2021 IEEE 4th International Electrical and Energy Conference  CIEEC 2021,781,
IEEE International Conference on Communications,761,Y
Proceedings of SPIE - The International Society for Optical Engineering,760,
EMNLP 2020 - 2020 Conference on Empirical Methods in Natural Language Processing  Proceedings of the Conference,754,Y
SIGIR 2021 - Proceedings of the 44th International ACM SIGIR Conference on Research and Development in Information Retrieval,750,Y
Proceedings of the 10th International Conference on Language Resources and Evaluation  LREC 2016,742,Y
36th International Conference on Machine Learning  ICML 2019,741,Y
SIGIR 2020 - Proceedings of the 43rd International ACM SIGIR Conference on Research and Development in Information Retrieval,738,Y
LREC 2018 - 11th International Conference on Language Resources and Evaluation,734,Y
IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops,681,Y
35th International Conference on Machine Learning  ICML 2018,677,Y
ACL 2019 - 57th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Conference,663,Y
Conference Record of the IEEE Photovoltaic Specialists Conference,609,
31st AAAI Conference on Artificial Intelligence  AAAI 2017,603,Y
MM 2020 - Proceedings of the 28th ACM International Conference on Multimedia,583,Y
Proceedings of the IEEE International Conference on VLSI Design,580,
Proceedings - International Conference on Software Engineering,578,Y
IEEE International Symposium on Information Theory - Proceedings,572,
CEUR Workshop Proceedings,567,
Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing  EMNLP 2018,557,Y
26th IEEE Conference on Computer Vision and Pattern Recognition  CVPR,507,Y
7th International Conference on Learning Representations  ICLR 2019,503,Y
International Conference on Information and Knowledge Management  Proceedings,492,Y
NAACL HLT 2019 - 2019 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies - Proceedings of the Conference,456,Y
Findings of the Association for Computational Linguistics Findings of ACL: EMNLP 2020,449,Y
Conference Proceedings - IEEE Applied Power Electronics Conference and Exposition - APEC,447,
IEEE International Conference on Personal Wireless Communications,447,
34th International Conference on Machine Learning  ICML 2017,443,Y
Key Eng Mat,437,
Proceedings of the Energy Conversion Congress and Exposition - Asia  ECCE Asia 2021,427,
IMCEC 2021 - IEEE 4th Advanced Information Management  Communicates  Electronic and Automation Control Conference,411,
ACL 2018 - 56th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Conference (Long Papers),386,Y
Proceedings of the 16th IEEE Conference on Industrial Electronics and Applications  ICIEA 2021,382,
NAACL HLT 2018 - 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies - Proceedings of the Conference,365,Y
Proceedings - 2005 IEEE Computer Society Conference on Computer Vision and Pattern Recognition  CVPR 2005,363,Y
2021 IEEE International Conference on Communications Workshops  ICC Workshops 2021 - Proceedings,361,Y
Proceedings -Design  Automation and Test in Europe  DATE,360,
2021 IEEE Madrid PowerTech  PowerTech 2021 - Conference Proceedings,343,
Proceedings of the 6th International Conference on Communication and Electronics Systems  ICCES 2021,340,
EACL 2021 - 16th Conference of the European Chapter of the Association for Computational Linguistics  Proceedings of the Conference,328,Y
EMNLP 2017 - Conference on Empirical Methods in Natural Language Processing  Proceedings,325,Y
6th International Conference on Learning Representations  ICLR 2018 - Conference Track Proceedings,323,Y
31st International Conference on Machine Learning  ICML 2014,321,Y
ACL-IJCNLP 2015 - 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing of the Asian Federation of Natural Language Processing  Proceedings of the Conference,321,Y
33rd International Conference on Machine Learning  ICML 2016,320,Y
WSDM 2021 - Proceedings of the 14th ACM International Conference on Web Search and Data Mining,316,Y
Conference Proceedings - EMNLP 2015: Conference on Empirical Methods in Natural Language Processing,315,Y
GECCO 2021 Companion - Proceedings of the 2021 Genetic and Evolutionary Computation Conference Companion,311,
Conference Record - IEEE Instrumentation and Measurement Technology Conference,305,
ACL 2017 - 55th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Conference (Long Papers),304,Y
Advances in Neural Information Processing Systems 24: 25th Annual Conference on Neural Information Processing Systems 2011  NIPS 2011,302,Y
Proceedings - 2021 IEEE 45th Annual Computers  Software  and Applications Conference  COMPSAC 2021,300,
SIU 2021 - 29th IEEE Conference on Signal Processing and Communications Applications  Proceedings,298,
SIGCSE 2021 - Proceedings of the 52nd ACM Technical Symposium on Computer Science Education,297,
Advances in Neural Information Processing Systems 23: 24th Annual Conference on Neural Information Processing Systems 2010  NIPS 2010,293,Y
Proceedings of the International Conference on Electromagnetic Interference and Compatibility,293,
30th International Conference on Machine Learning  ICML 2013,286,Y
Proceedings of the ACM Symposium on Applied Computing,281,
RecSys 2021 - 15th ACM Conference on Recommender Systems,274,
32nd International Conference on Machine Learning  ICML 2015,272,Y
ECTI-CON 2021 - 2021 18th International Conference on Electrical Engineering/Electronics  Computer  Telecommunications and Information Technology: Smart Electrical System and Technology  Proceedings,272,
Proceedings of 2021 IEEE 10th Data Driven Control and Learning Systems Conference  DDCLS 2021,272,
CIKM 2014 - Proceedings of the 2014 ACM International Conference on Information and Knowledge Management,270,Y
Proceedings of the ACM SIGMOD International Conference on Management of Data,269,
EMNLP 2016 - Conference on Empirical Methods in Natural Language Processing  Proceedings,267,Y
2021 IEEE 4th International Conference on Electronics Technology  ICET 2021,265,
Advances in Neural Information Processing Systems 22 - Proceedings of the 2009 Conference,263,Y
2016 IEEE 6th International Conference on Power Systems  ICPS 2016,260,
Midwest Symposium on Circuits and Systems,259,
2021 IEEE International Conference on Mechatronics and Automation  ICMA 2021,254,
Proceedings - IEEE INFOCOM,254,
RecSys 2020 - 14th ACM Conference on Recommender Systems,252,
SIGIR 2019 - Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval,252,Y
Advances in Neural Information Processing Systems 21 - Proceedings of the 2008 Conference,251,Y
2021 IEEE 4th International Conference on Electronic Information and Communication Technology  ICEICT 2021,250,
2021 IEEE International Conference on Real-Time Computing and Robotics  RCAR 2021,250,
IEEE/ Engineering in Medicine and Biology Society Annual Conference,250,
TENCON '89: Fourth IEEE Region 10 International Conference,250,
SIGIR 2017 - Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval,248,
2021 IEEE International Conference on Artificial Intelligence and Computer Applications  ICAICA 2021,245,
41st International ACM SIGIR Conference on Research and Development in Information Retrieval  SIGIR 2018,245,Y
Proceedings of the 29th International Conference on Machine Learning  ICML 2012,245,Y
54th Annual Meeting of the Association for Computational Linguistics  ACL 2016 - Long Papers,237,Y
2008 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops  CVPR Workshops,236,Y
NAACL HLT 2019 - International Workshop on Semantic Evaluation  SemEval 2019  Proceedings of the 13th Workshop,234,Y
2021 OES China Ocean Acoustics  COA 2021,232,
International IEEE/EMBS Conference on Neural Engineering  NER,231,
2021 14th IEEE International Conference on Industry Applications  INDUSCON 2021 - Proceedings,229,
ACM/IEEE International Conference on Human-Robot Interaction,227,
AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI  Ethics  and Society,222,
Proceedings - 2020 IEEE 7th International Conference on Data Science and Advanced Analytics  DSAA 2020,222,
Proceedings of the 2021 IEEE 24th International Conference on Computer Supported Cooperative Work in Design  CSCWD 2021,222,
Advances in Neural Information Processing Systems 20 - Proceedings of the 2007 Conference,219,
SemEval 2016 - 10th International Workshop on Semantic Evaluation  Proceedings,214,
2021 IEEE/ACM 29th International Symposium on Quality of Service  IWQOS 2021,212,
IEEE National Radar Conference - Proceedings,206,
6th International Conference on Learning Representations  ICLR 2018 - Workshop Track Proceedings,195,Y
IEEE INFOCOM 2021 - IEEE Conference on Computer Communications Workshops  INFOCOM WKSHPS 2021,195,
Proceedings - Symposium on Logic in Computer Science,194,
2021 30th IEEE International Conference on Robot and Human Interactive Communication  RO-MAN 2021,192,
5th International Conference on Learning Representations  ICLR 2017 - Conference Track Proceedings,192,
NAACL HLT 2015 - 2015 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  Proceedings of the Conference,189,Y
2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL HLT 2016 - Proceedings of the Conference,184,Y
Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,181,
IEEE International Conference on Fuzzy Systems,177,
Key Eng Mater,176,
Proceedings of the ACM Great Lakes Symposium on VLSI  GLSVLSI,175,
2021 IEEE 3rd International Conference on Communications  Information System and Computer Engineering  CISCE 2021,174,
2020 IEEE International Conference on Problems of Infocommunications Science and Technology  PIC S and T 2020 - Proceedings,172,
Proceedings of the IEEE International Conference on Power Electronics  Drives &amp; Energy Systems for Industrial Growth  PEDES,172,
ESEC/FSE 2020 - Proceedings of the 28th ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering,171,
IEEE/ACM International Conference on Computer-Aided Design  Digest of Technical Papers  ICCAD,171,
Proceedings - International Symposium on Computer Architecture,170,
Proceedings of the ACM Conference on Computer and Communications Security,170,
Proceedings of the IEEE International Conference on Computer Vision,168,Y
2021 IEEE 1st International Maghreb Meeting of the Conference on Sciences and Techniques of Automatic Control and Computer Engineering  MI-STA 2021 - Proceedings,167,
Proceedings of 2021 International Conference on Information Management and Technology  ICIMTech 2021,164,
SenSys 2020 - Proceedings of the 2020 18th ACM Conference on Embedded Networked Sensor Systems,164,
Proceedings of the IM 2021 - 2021 IFIP/IEEE International Symposium on Integrated Network Management,163,
ICML 2010 - Proceedings  27th International Conference on Machine Learning,161,Y
Proceedings of the 26th International Conference On Machine Learning  ICML 2009,161,Y
2021 IEEE Transportation Electrification Conference and Expo  ITEC 2021,160,
Proceedings - 2020 35th IEEE/ACM International Conference on Automated Software Engineering  ASE 2020,160,
2021 IEEE International Conference on Power  Intelligent Computing and Systems  ICPICS 2021,158,
Proceedings of the 28th International Conference on Machine Learning  ICML 2011,157,Y
Proceedings of the 2020 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining  ASONAM 2020,156,
UbiComp/ISWC 2021 - Adjunct Proceedings of the 2021 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2021 ACM International Symposium on Wearable Computers,156,
DIS 2021 - Proceedings of the 2021 ACM Designing Interactive Systems Conference: Nowhere and Everywhere,155,
Proceedings of the Asia and South Pacific Design Automation Conference  ASP-DAC,155,
Proceedings - 2020 IEEE/WIC/ACM International Joint Conference on Web Intelligence and Intelligent Agent Technology  WI-IAT 2020,147,
2021 IEEE World Haptics Conference  WHC 2021,145,
2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops  CVPR Workshops 2009,142,Y
Annual Conference on Innovation and Technology in Computer Science Education  ITiCSE,142,
Proceedings of the Annual ACM Symposium on Theory of Computing,142,
EMNLP-CoNLL 2012 - 2012 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning  Proceedings of the Conference,141,Y
2021 IEEE International Parallel and Distributed Processing Symposium Workshops  IPDPSW 2021 - In conjunction with IEEE IPDPS 2021,140,
UbiComp/ISWC 2020 Adjunct - Proceedings of the 2020 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2020 ACM International Symposium on Wearable Computers,140,
2021 IEEE International Conference on Artificial Intelligence and Industrial Design  AIID 2021,139,
IEEE Region 10 Annual International Conference  Proceedings/TENCON,139,
Nuclear Instruments and Methods in Physics Research  Section B: Beam Interactions with Materials and Atoms,139,
Proceedings of the ACM/IEEE Joint Conference on Digital Libraries,138,
IEEE/ASME International Conference on Advanced Intelligent Mechatronics  AIM,137,
Proceedings of the IEEE International Conference on Industrial Technology,137,
GECCO 2021 - Proceedings of the 2021 Genetic and Evolutionary Computation Conference,136,
Proceedings - 2021 4th IEEE International Conference on Industrial Cyber-Physical Systems  ICPS 2021,136,
Proceedings - IEEE 21st International Conference on Advanced Learning Technologies  ICALT 2021,136,
2021 IEEE International Workshop on Metrology for Industry 4.0 and IoT  MetroInd 4.0 and IoT 2021 - Proceedings,134,
2021 IEEE International Workshop on Metrology for AeroSpace  MetroAeroSpace 2021 - Proceedings,133,
Pramana - Journal of Physics,133,
EMNLP-CoNLL 2007 - Proceedings of the 2007 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning,132,Y
2021 Wave Electronics and its Application in Information and Telecommunication Systems  WECONF 2021 - Conference Proceedings,130,
IEEE Symposium on VLSI Circuits  Digest of Technical Papers,130,
Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,130,
2021 IEEE International Electric Machines and Drives Conference  IEMDC 2021,128,
ICMI 2020 - Proceedings of the 2020 International Conference on Multimodal Interaction,127,
WMT 2019 - 4th Conference on Machine Translation  Proceedings of the Conference,127,
WSDM 2020 - Proceedings of the 13th International Conference on Web Search and Data Mining,127,Y
2021 IEEE International Symposium on Medical Measurements and Applications  MeMeA 2021 - Conference Proceedings,125,
IEEE Workshop on Statistical Signal Processing Proceedings,124,
2021 9th International Conference on Information and Communication Technology  ICoICT 2021,123,
Proceedings of the IEEE International Conference on Properties and Applications of Dielectric Materials,122,
Proceedings of the 2021 IEEE 12th International Symposium on Power Electronics for Distributed Generation Systems  PEDG 2021,120,
International Conference of Young Specialists on Micro/Nanotechnologies and Electron Devices  EDM,119,
2021 IEEE 19th International Symposium on Antenna Technology and Applied Electromagnetics  ANTEM 2021,117,
Proceedings of the 9th International Conference on Language Resources and Evaluation  LREC 2014,117,Y
WSDM 2019 - Proceedings of the 12th ACM International Conference on Web Search and Data Mining,117,Y
Proceedings 2021 IEEE 1st International Conference on Digital Twins and Parallel Intelligence  DTPI 2021,116,
Symposium on Earthquake Engineering,114,
2018 IEEMA Engineer Infinite Conference  eTechNxT 2018,112,
Proceedings - 2020 ACM/IEEE 42nd International Conference on Software Engineering: Companion  ICSE-Companion 2020,112,
WSDM 2018 - Proceedings of the 11th ACM International Conference on Web Search and Data Mining,111,Y
AAAI Spring Symposium - Technical Report,109,
ASSETS 2020 - 22nd International ACM SIGACCESS Conference on Computers and Accessibility,109,
Proceedings - 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems  MODELS-C 2020 - Companion Proceedings,109,
Bulletin of Materials Science,107,
5th International Conference on Learning Representations  ICLR 2017 - Workshop Track Proceedings,106,
FLEPS 2021 - IEEE International Conference on Flexible and Printable Sensors and Systems,106,
Proceedings - IEEE Symposium on Computer-Based Medical Systems,105,
TEI 2021 - Proceedings of the 15th International Conference on Tangible  Embedded  and Embodied Interaction,105,
GIS: Proceedings of the ACM International Symposium on Advances in Geographic Information Systems,104,
International Conference for High Performance Computing  Networking  Storage and Analysis  SC,104,
Molecular crystals and liquid crystals,104,
2021 3rd International Conference on Intelligent Control  Measurement and Signal Processing and Intelligent Oil Field  ICMSP 2021,103,
SIGITE 2020 - Proceedings of the 21st Annual Conference on Information Technology Education,103,
UIST 2020 - Proceedings of the 33rd Annual ACM Symposium on User Interface Software and Technology,102,
12th International AAAI Conference on Web and Social Media  ICWSM 2018,101,
54th Annual Meeting of the Association for Computational Linguistics  ACL 2016 - Short Papers,100,Y
CHIIR 2021 - Proceedings of the 2021 Conference on Human Information Interaction and Retrieval,100,
Proceedings of Interaction Design and Children  IDC 2021,100,
Proceedings of the 14th International AAAI Conference on Web and Social Media  ICWSM 2020,100,
CoNLL 2019 - 23rd Conference on Computational Natural Language Learning  Proceedings of the Conference,99,Y
ICMR 2021 - Proceedings of the 2021 International Conference on Multimedia Retrieval,99,
IEEE International Conference on Blockchain and Cryptocurrency  ICBC 2021,98,
WSDM 2017 - Proceedings of the 10th ACM International Conference on Web Search and Data Mining,96,Y
Proceedings - 21st IEEE/ACM International Symposium on Cluster  Cloud and Internet Computing  CCGrid 2021,95,
28th Saint Petersburg International Conference on Integrated Navigation Systems  ICINS 2021,94,
Lecture Notes in Physics,94,
CHI PLAY 2020 - Extended Abstracts of the 2020 Annual Symposium on Computer-Human Interaction in Play,93,Y
SACI 2021 - IEEE 15th International Symposium on Applied Computational Intelligence and Informatics  Proceedings,93,
EMNLP-IJCNLP 2019 - 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing  Proceedings of System Demonstrations,92,Y
ICMI 2020 Companion - Companion Publication of the 2020 International Conference on Multimodal Interaction,92,Y
2021 6th International Conference on Image  Vision and Computing  ICIVC 2021,90,
2021 Systems of Signal Synchronization  Generating and Processing in Telecommunications  SYNCHROINFO 2021 - Conference Proceedings,90,
AIES 2019 - Proceedings of the 2019 AAAI/ACM Conference on AI  Ethics  and Society,90,Y
Key Engineering Materials,90,
Proceedings of the 2021 IEEE International Conference on Cyber Security and Resilience  CSR 2021,90,
Proceedings of the ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI),89,
Proceedings of the IEEE Conference on Nanotechnology,89,
2021 IEEE Research and Applications of Photonics in Defense Conference  RAPID 2021,88,
ACL-IJCNLP 2021 - 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing  Proceedings of the System Demonstrations,88,Y
Proceedings of the 15th ACM Asia Conference on Computer and Communications Security  ASIA CCS 2020,88,
Proceedings of the ACM Conference on Computer Supported Cooperative Work  CSCW,87,
2021 IEEE 3rd International Conference on Artificial Intelligence Circuits and Systems  AICAS 2021,85,
EACL 2012 - 13th Conference of the European Chapter of the Association for Computational Linguistics  Proceedings,85,Y
Proceedings of the Annual International Symposium on Microarchitecture  MICRO,85,
InHeNce 2021 - 2021 IEEE International Conference on Health  Instrumentation and Measurement  and Natural Sciences,84,
Proceedings - 2021 IEEE/ACM 18th International Conference on Mining Software Repositories  MSR 2021,84,
Proceedings of IEEE Computer Society Annual Symposium on VLSI  ISVLSI,84,
2021 IEEE World AI IoT Congress  AIIoT 2021,83,
CHIIR 2020 - Proceedings of the 2020 Conference on Human Information Interaction and Retrieval,83,Y
IEEE/IAS International Conference on Industrial Automation and Control  Proceedings,83,
Proceedings of the International Conference on Application-Specific Systems  Architectures and Processors,82,
14th Conference of the European Chapter of the Association for Computational Linguistics 2014  EACL 2014,81,Y
Journal of Mines  Metals and Fuels,81,
Proceedings of the International Conference on High Performance Computing  HiPC,81,
Proceedings of the ACM Symposium on Virtual Reality Software and Technology  VRST,79,
2021 2nd Information Communication Technologies Conference  ICTC 2021,78,
2021 IEEE Technology and Engineering Management Conference - Europe  TEMSCON-EUR 2021,78,
IEEE International Conference on High Performance Switching and Routing  HPSR,78,
International Conference on Architectural Support for Programming Languages and Operating Systems - ASPLOS,78,
Eye Tracking Research and Applications Symposium (ETRA),77,
FAccT 2021 - Proceedings of the 2021 ACM Conference on Fairness  Accountability  and Transparency,77,
L@S 2020 - Proceedings of the 7th ACM Conference on Learning @ Scale,77,
SAE Technical Papers,77,
Special Interest Group on Computer Graphics and Interactive Techniques Conference Talks  SIGGRAPH 2020,77,
UMAP 2021 - Adjunct Publication of the 29th ACM Conference on User Modeling  Adaptation and Personalization,77,
e-Energy 2021 - Proceedings of the 2021 12th ACM International Conference on Future Energy Systems,77,
ACL-IJCNLP 2021 - 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing  Proceedings of the Student Research Workshop,76,Y
CHIIR 2017 - Proceedings of the 2017 Conference Human Information Interaction and Retrieval,76,
