Source_Title,Count,Accept
IEEE International Conference on Electro Information Technology,76,
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),76,
Proceedings of the 2021 IEEE Conference on Network Softwarization: Accelerating Network Softwarization in the Cognitive Age  NetSoft 2021,76,
2021 IEEE International Conference on Automatic Control and Intelligent Systems  I2CACIS 2021 - Proceedings,75,
2021 IEEE International Joint Conference on Biometrics  IJCB 2021,75,
AIES 2018 - Proceedings of the 2018 AAAI/ACM Conference on AI  Ethics  and Society,75,Y
Proceedings of the 1996 3rd International Conference on High Performance Computing  HiPC,75,
Proceedings of the 2nd ACM International Conference on Multimedia in Asia  MMAsia 2020,75,
ICTIR 2021 - Proceedings of the 2021 ACM SIGIR International Conference on Theory of Information Retrieval,74,
Proceedings of the International Symposium on Low Power Electronics and Design,74,
ASIA CCS 2021 - Proceedings of the 2021 ACM Asia Conference on Computer and Communications Security,73,
Journal of the Institute of Wood Science,73,
Proceedings of the 11th ACM International Conference on Bioinformatics  Computational Biology and Health Informatics  BCB 2020,73,
2021 IEEE 4th International Conference on DC Microgrids  ICDCM 2021,72,
EMNLP-IJCNLP 2019 - Proceedings of the 3rd Workshop on Neural Generation and Translation,72,
IoTDI 2021 - Proceedings of the 2021 International Conference on Internet-of-Things Design and Implementation,72,
Proceedings - International Symposium on Wearable Computers  ISWC,72,
2021 IEEE International Black Sea Conference on Communications and Networking  BlackSeaCom 2021,71,
Communications in Computer and Information Science,71,
CHIIR 2018 - Proceedings of the 2018 Conference on Human Information Interaction and Retrieval,70,Y
2021 International Conference of Optical Imaging and Measurement  ICOIM 2021,69,
Proceedings of the 12th ACM Conference on Bioinformatics  Computational Biology  and Health Informatics  BCB 2021,69,
Proceedings of the Middle East Oil Show,69,
Proceedings of the SPE India Oil and Gas Conference and Exhibition,69,
Transactions of the Indian Institute of Metals,69,
2021 19th IEEE International New Circuits and Systems Conference  NEWCAS 2021,68,
2021 IEEE Sensors Applications Symposium  SAS 2021 - Proceedings,68,
CHIIR 2019 - Proceedings of the 2019 Conference on Human Information Interaction and Retrieval,68,Y
ICTIR 2020 - Proceedings of the 2020 ACM SIGIR International Conference on Theory of Information Retrieval,68,
2021 7th International Conference on Condition Monitoring of Machinery in Non-Stationary Operations  CMMNO 2021,66,
CoNEXT 2020 - Proceedings of the 16th International Conference on Emerging Networking EXperiments and Technologies,66,
ICEEM 2021 - 2nd IEEE International Conference on Electronic Engineering,66,
International Conference on Virtual Rehabilitation  ICVR,66,
Proceedings of the IEEE International Conference on Software Engineering and Service Sciences  ICSESS,66,
10th IEEE International Conference on Communication  Networks and Satellite  Comnetsat 2021 - Proceedings,65,
2021 IEEE 3rd International Conference on Computer Science and Educational Informatization  CSEI 2021,65,
Proceedings - 2020 IEEE/ACM Symposium on Edge Computing  SEC 2020,65,
AIES 2020 - Proceedings of the AAAI/ACM Conference on AI  Ethics  and Society,64,Y
BuildSys 2020 - Proceedings of the 7th ACM International Conference on Systems for Energy-Efficient Buildings  Cities  and Transportation,63,
Digest of Papers - IEEE Radio Frequency Integrated Circuits Symposium,63,
10th Workshop on Statistical Machine Translation  WMT 2015 at the 2015 Conference on Empirical Methods in Natural Language Processing  EMNLP 2015 - Proceedings,62,Y
ACL 2019 - 57th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Student Research Workshop,62,Y
IHC 2020 - Proceedings of the 19th Brazilian Symposium on Human Factors in Computing Systems,62,
2021 IEEE Electric Ship Technologies Symposium  ESTS 2021,61,
Adjunct Proceedings - 13th International ACM Conference on Automotive User Interfaces and Interactive Vehicular Applications  AutomotiveUI 2021,61,
GoodIT 2021 - Proceedings of the 2021 Conference on Information Technology for Social Good,61,
ICER 2020 - Proceedings of the 2020 ACM Conference on International Computing Education Research,61,
Proceedings - 2020 IEEE/ACM 13th International Conference on Utility and Cloud Computing  UCC 2020,61,
Proceedings of the 20th ACM International Conference on Intelligent Virtual Agents  IVA 2020,61,
SIGDOC 2020 - Proceedings of the 38th ACM International Conference on Design of Communication,61,
ACM SIGGRAPH 2020 Posters  SIGGRAPH 2020,60,
ISSTA 2021 - Proceedings of the 30th ACM SIGSOFT International Symposium on Software Testing and Analysis,60,
ACM SIGGRAPH 2021 Talks  SIGGRAPH 2021,59,
ICTIR 2017 - Proceedings of the 2017 ACM SIGIR International Conference on the Theory of Information Retrieval,59,
Mechanical and corrosion properties. Series A  Key engineering materials,59,
Proceedings of the Asian Test Symposium,59,
UIST 2020 - Adjunct Publication of the 33rd Annual ACM Symposium on User Interface Software and Technology,59,
Proceedings - 2021 IEEE 22nd International Symposium on a World of Wireless  Mobile and Multimedia Networks  WoWMoM 2021,58,
Proceedings of 2021 IEEE 12th International Conference on Mechanical and Intelligent Manufacturing Technologies  ICMIMT 2021,58,
SIGCOMM 2021 - Proceedings of the ACM SIGCOMM 2021 Conference,58,
CoNLL 2018 - 22nd Conference on Computational Natural Language Learning  Proceedings,57,Y
L@S 2021 - Proceedings of the 8th ACM Conference on Learning @ Scale,57,
2021 IEEE 12th Control and System Graduate Research Colloquium  ICSGRC 2021 - Proceedings,56,
2021 IEEE 2nd International Conference on Pattern Recognition and Machine Learning  PRML 2021,56,
2021 IEEE 7th International Conference on Smart Instrumentation  Measurement and Applications  ICSIMA 2021,56,
Advances in Colloid and Interface Science,56,
ICCPS 2021 - Proceedings of the 2021 ACM/IEEE 12th International Conference on Cyber-Physical Systems (with CPS-IoT Week 2021),56,
Proceedings of the 16th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment  AIIDE 2020,56,
Proceedings of the ACM SIGCOMM Internet Measurement Conference  IMC,56,
SIGCOMM 2020 - Proceedings of the 2020 Annual Conference of the ACM Special Interest Group on Data Communication on the Applications  Technologies  Architectures  and Protocols for Computer Communication,56,
2021 IEEE Wireless Power Transfer Conference  WPTC 2021,55,
EMNLP 2017 - 12th Workshop on Innovative Use of NLP for Building Educational Applications  BEA 2017 - Proceedings of the Workshop,54,
ACL 2019 - Innovative Use of NLP for Building Educational Applications  BEA 2019 - Proceedings of the 14th Workshop,53,Y
ICER 2021 - Proceedings of the 17th ACM Conference on International Computing Education Research,53,
IEEE International Symposium on Applications of Feeroelectric  ISAF 2021  International Symposium on Integrated Functionalities  ISIF 2021 and Piezoresponse Force Microscopy Workshop  PFM 2021 - Proceedings,53,
Leibniz International Proceedings in Informatics  LIPIcs,53,
Manuf Technol  Gen Assem of CIRP  27th,53,
MobiSys 2021 - Proceedings of the 19th Annual International Conference on Mobile Systems  Applications  and Services,52,
Proceedings of the 13th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment  AIIDE 2017,52,
Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications  BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HTL 2018,52,
Annual ACM Symposium on Parallelism in Algorithms and Architectures,51,
CHI PLAY 2020 - Proceedings of the Annual Symposium on Computer-Human Interaction in Play,51,
IEEE International Conference on Program Comprehension,51,
Proceedings - 2021 IEEE Ural-Siberian Conference on Computational Technologies in Cognitive Science  Genomics and Biomedicine  CSGB 2021,51,
Proceedings - 51st Annual IEEE/IFIP International Conference on Dependable Systems and Networks  DSN 2021,51,
Proceedings - IEEE International Conference on Mobile Data Management,51,
Proceedings of the ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming  PPOPP,51,
EMNLP-IJCNLP 2019 - Graph-Based Methods for Natural Language Processing - Proceedings of the 13th Workshop,50,
2021 IEEE International Workshop on Metrology for Automotive  MetroAutomotive 2021 - Proceedings,49,
ICTIR 2019 - Proceedings of the 2019 ACM SIGIR International Conference on Theory of Information Retrieval,49,
IETE Journal of Research,49,
Proceedings of the International Symposium on Symbolic and Algebraic Computation  ISSAC,49,
IMX 2021 - Proceedings of the 2021 ACM International Conference on Interactive Media Experiences,48,
Parallel Architectures and Compilation Techniques - Conference Proceedings  PACT,48,
Proceedings of the 4th Conference on Computational Natural Language Learning  CoNLL 2000 and of the 2nd Learning Language in Logic Workshop  LLL 2000 - Held in cooperation with ICGI 2000,48,
Proceedings of the International Symposium on Mobile Ad Hoc Networking and Computing (MobiHoc),48,
2021 IEEE International Conference on Prognostics and Health Management  ICPHM 2021,47,
ICEIEC 2021 - Proceedings of 2021 IEEE 11th International Conference on Electronics Information and Emergency Communication,47,
IEEE International Conference on Development and Learning  ICDL 2021,47,
Proceedings - 2021 IEEE Regional Symposium on Micro and Nanoelectronics  RSM 2021,47,
Proceedings of the 14th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment  AIIDE 2018,47,
Proceedings of the European Test Workshop,47,
WiSec 2021 - Proceedings of the 14th ACM Conference on Security and Privacy in Wireless and Mobile Networks,47,
Annual IEEE Communications Society Conference on Sensor  Mesh and Ad Hoc Communications and Networks workshops,46,
Proceedings of the 2021 IEEE Texas Symposium on Wireless and Microwave Circuits and Systems: Making Waves in Texas  WMCS 2021,46,
Special Interest Group on Computer Graphics and Interactive Techniques Conference Posters  SIGGRAPH 2021,46,
2021 IEEE 4th International Conference on Big Data and Artificial Intelligence  BDAI 2021,45,
2021 ACM/IEEE 3rd Workshop on Machine Learning for CAD  MLCAD 2021,44,
2021 IEEE International Conference on Omni-Layer Intelligent Systems  COINS 2021,44,
CoNLL 2017 - 21st Conference on Computational Natural Language Learning  Proceedings,44,
IEEE International Engineering Management Conference,44,
International Symposium on Empirical Software Engineering and Measurement,44,
EC 2021 - Proceedings of the 22nd ACM Conference on Economics and Computation,43,
Proceedings - 2021 8th IEEE International Conference on Cyber Security and Cloud Computing and 2021 7th IEEE International Conference on Edge Computing and Scalable Cloud  CSCloud-EdgeCom 2021,43,
Proceedings - 33rd Symposium on Integrated Circuits and Systems Design  SBCCI 2020,42,
Proceedings of the 2021 ACMSE Conference - ACMSE 2021: The Annual ACM Southeast Conference,42,
Proceedings of the 20th International Conference on Information Processing in Sensor Networks  IPSN 2021 (co-located with CPS-IoT Week 2021),42,
Proceedings of the International Conference on Supercomputing,42,
UMAP 2021 - Proceedings of the 29th ACM Conference on User Modeling  Adaptation and Personalization,42,
ACL 2019 - 4th Arabic Natural Language Processing Workshop  WANLP 2019 - Proceedings of the Workshop,41,Y
CoNLL 2008 - Proceedings of the Twelfth Conference on Computational Natural Language Learning,41,Y
Conference Proceedings - 22nd International Conference on Human-Computer Interaction with Mobile Devices and Services: Expanding the Horizon of Mobile Interaction  MobileHCI 2020,41,
EACL 2021 - 16th Conference of the European Chapter of the Association for Computational Linguistics  Proceedings of the System Demonstrations,41,Y
ICTIR 2018 - Proceedings of the 2018 ACM SIGIR International Conference on the Theory of Information Retrieval,41,Y
Proceedings of the International Symposium on Physical Design,41,
SIGMETRICS 2021 - Abstract Proceedings of the 2021 ACM SIGMETRICS / International Conference on Measurement and Modeling of Computer Systems,41,
CODASPY 2021 - Proceedings of the 11th ACM Conference on Data and Application Security and Privacy,40,
CoNLL 2005 - Proceedings of the Ninth Conference on Computational Natural Language Learning,40,Y
CoNLL 2006 - Proceedings of the 10th Conference on Computational Natural Language Learning,40,
Proceedings of the 15th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment  AIIDE 2019,40,
Proceedings of the 32nd Innovative Applications of Artificial Intelligence Conference  IAAI 2020,40,Y
Proceedings of the ISOPE Ocean Mining Symposium,40,
3rd IEEE International Conference on Design and Test of Integrated Micro and Nano-Systems  DTS 2021,39,
CoNLL 2015 - 19th Conference on Computational Natural Language Learning  Proceedings,39,Y
ICPE 2021 - Companion of the ACM/SPEC International Conference on Performance Engineering,39,
SIGGRAPH Asia 2020 Posters. SA 2020,39,
Physica A: Statistical Mechanics and its Applications,38,
Proceedings of the 21st ACM International Conference on Intelligent Virtual Agents  IVA 2021,38,
Proceedings of the 8th ACM International Conference on Nanoscale Computing and Communication  NANOCOM 2021,38,
Proceedings of the Tenth Conference on Computational Natural Language Learning  CoNLL-X,38,Y
EMNLP 2017 - 8th Workshop on Computational Approaches to Subjectivity  Sentiment and Social Media Analysis  WASSA 2017 - Proceedings of the Workshop,37,Y
Proceedings - 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems  MODELS 2020,37,
Proceedings of the 11th Workshop on Innovative Use of NLP for Building Educational Applications  BEA 2016 at the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2016,37,Y
Water Science and Technology,37,
ACL 2019 - 57th Annual Meeting of the Association for Computational Linguistics  Proceedings of System Demonstrations,36,Y
HSCC 2021 - Proceedings of the 24th International Conference on Hybrid Systems: Computation and Control (part of CPS-IoT Week),36,
Proceedings - SUI 2020: ACM Symposium on Spatial User Interaction,36,
Proceedings - Web3D 2020: 25th ACM Conference on 3D Web Technology,36,
Proceedings of the 30th Innovative Applications of Artificial Intelligence Conference  IAAI 2018,36,
Proceedings of the SIGCOMM 2020 Poster and Demo Sessions  SIGCOMM 2020,36,
SoCC 2020 - Proceedings of the 2020 ACM Symposium on Cloud Computing,36,
2021 IEEE PELS Workshop on Emerging Technologies: Wireless Power Transfer  WoW 2021,35,
Adjunct Proceedings - 12th International ACM Conference on Automotive User Interfaces and Interactive Vehicular Applications  AutomotiveUI 2020,35,
HT 2021 - Proceedings of the 32nd ACM Conference on Hypertext and Social Media,35,
ICPE 2021 - Proceedings of the ACM/SPEC International Conference on Performance Engineering,35,
IFIP Transactions B: Computer Applications in Technology,35,
INES 2021 - IEEE 25th International Conference on Intelligent Engineering Systems  Proceedings,35,
Proceedings - 51st Annual IEEE/IFIP International Conference on Dependable Systems and Networks Workshops  DSN-W 2021,35,
2021 IEEE 9th International Conference on Bioinformatics and Computational Biology  ICBCB 2021,34,
5th International Conference on Smart Grid and Smart Cities  ICSGSC 2021,34,
ACL 2019 - 4th Workshop on Representation Learning for NLP  RepL4NLP 2019 - Proceedings of the Workshop,34,
DeepLo@EMNLP-IJCNLP 2019 - Proceedings of the 2nd Workshop on Deep Learning Approaches for Low-Resource Natural Language Processing - Proceedings,34,Y
HotMobile 2021 - Proceedings of the 22nd International Workshop on Mobile Computing Systems and Applications,34,
ISSTA 2020 - Proceedings of the 29th ACM SIGSOFT International Symposium on Software Testing and Analysis,34,
Proceedings - 12th International ACM Conference on Automotive User Interfaces and Interactive Vehicular Applications  AutomotiveUI 2020,34,
Proceedings - 2021 IEEE 27th International Symposium on On-Line Testing and Robust System Design  IOLTS 2021,34,
Proceedings of the 2020 IEEE/ACM 24th International Symposium on Distributed Simulation and Real Time Applications  DS-RT 2020,34,
Proceedings of the 2nd Workshop on Representation Learning for NLP  Rep4NLP 2017 at the 55th Annual Meeting of the Association for Computational Linguistics  ACL 2017,34,
Radiation Physics and Chemistry,34,
Studies in Computational Intelligence,34,
*SEM 2017 - 6th Joint Conference on Lexical and Computational Semantics  Proceedings,33,
Advanced Ceramics,33,
CGO 2021 - Proceedings of the 2021 IEEE/ACM International Symposium on Code Generation and Optimization,33,
MSWiM 2020 - Proceedings of the 23rd International ACM Conference on Modeling  Analysis and Simulation of Wireless and Mobile Systems,33,
Proceedings of the 18th ACM International Conference on Computing Frontiers 2021  CF 2021,33,
Proceedings of the ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,33,
CoNLL 2016 - 20th SIGNLL Conference on Computational Natural Language Learning  Proceedings,32,
DocEng 2021 - Proceedings of the 2021 ACM Symposium on Document Engineering,32,
HotNets 2020 - Proceedings of the 19th ACM Workshop on Hot Topics in Networks,32,
IEEE International Workshop on Factory Communication Systems - Proceedings  WFCS,32,
LAW-MWE-CxG 2018 - Joint Workshop on Linguistic Annotation  Multiword Expressions and Constructions  Proceedings of the Workshop,32,
Middleware 2020 - Proceedings of the 2020 21st International Middleware Conference,32,
Proceedings of the 7th Workshop on Computational Approaches to Subjectivity  Sentiment and Social Media Analysis  WASSA 2016 at the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2016,32,Y
10th Workshop on Innovative Use of NLP for Building Educational Applications  BEA 2015 at the 2015 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2015,31,
Proceedings - 2020 35th IEEE/ACM International Conference on Automated Software Engineering Workshops  ASEW 2020,31,
Proceedings - 2020 ACM/IEEE 42nd International Conference on Software Engineering: New Ideas and Emerging Results  ICSE-NIER 2020,31,
Proceedings - 20th IEEE/ACIS International Summer Conference on Computer and Information Science  ICIS 2021-Summer,31,
Proceedings - 51st Annual IEEE/IFIP International Conference on Dependable Systems and Networks - Supplemental Volume  DSN-S 2021,31,
Proceedings of the 2021 SIGCOMM 2021 Poster and Demo Sessions  Part of SIGCOMM 2021,31,
WAT@EMNLP-IJCNLP 2019 - 6th Workshop on Asian Translation  Proceedings,31,
54th Annual Meeting of the Association for Computational Linguistics  ACL 2016 - System Demonstrations,30,Y
CoNLL 2011 - Fifteenth Conference on Computational Natural Language Learning  Proceedings of the Conference,30,Y
CoNLL 2017 - SIGNLL Conference on Computational Natural Language Learning  Proceedings of the CoNLL 2017 Shared Task: Multilingual Parsing from Raw Text to Universal Dependencies,30,Y
EMNLP 2018 - Conference on Empirical Methods in Natural Language Processing: System Demonstrations  Proceedings,30,Y
Proceedings - 2021 IEEE/ACM 8th International Workshop on Software Engineering Research and Industrial Practice  SER and IP 2021,30,
*SEM 2016 - 5th Joint Conference on Lexical and Computational Semantics  Proceedings,29,
1st Workshop on Vector Space Modeling for Natural Language Processing  VS 2015 at the Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2015,29,
2021 9th IEEE International Conference on Smart Energy Grid Engineering  SEGE 2021,29,
2021 IEEE Conference on Norbert Wiener in the 21st Century: Being Human in a Global Village  21CW 2021,29,
ACM CHIL 2021 - Proceedings of the 2021 ACM Conference on Health  Inference  and Learning,29,
MLCAD 2020 - Proceedings of the 2020 ACM/IEEE Workshop on Machine Learning for CAD,29,
Proceedings of the 3rd Workshop on Computational Linguistics and Clinical Psychology: From Linguistic Signal to Clinical Reality  CLPsych 2016 at the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2016,29,
SYSTOR 2021 - Proceedings of the 14th ACM International Conference on Systems and Storage,29,
ACM SIGGRAPH 2020 Art Gallery  SIGGRAPH 2020,28,
CPP 2021 - Proceedings of the 10th ACM SIGPLAN International Conference on Certified Programs and Proofs  co-located with POPL 2021,28,
CoNLL 2009 - Proceedings of the Thirteenth Conference on Computational Natural Language Learning,28,Y
CoNLL 2010 - Fourteenth Conference on Computational Natural Language Learning  Proceedings of the Conference,28,Y
CoNLL 2018 - SIGNLL Conference on Computational Natural Language Learning  Proceedings of the CoNLL 2018 Shared Task: Multilingual Parsing from Raw Text to Universal Dependencies,28,Y
DEBS 2021 - Proceedings of the 15th ACM International Conference on Distributed and Event-Based Systems,28,
EACL 2021 - 16th Conference of the European Chapter of the Association for Computational Linguistics  Proceedings of the Student Research Workshop,28,Y
FPGA 2021 - 2021 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,28,
LAW 2019 - 13th Linguistic Annotation Workshop  Proceedings of the Workshop,28,
Proceedings - 2021 IEEE/ACM 3rd International Workshop on Robotics Software Engineering  RoSE 2021,28,
Proceedings - 2021 IEEE/ACM 3rd International Workshop on Software Engineering for Healthcare  SEH 2021,28,
2021 IEEE Design Methodologies Conference  DMC 2021,27,
ACL 2018 - 56th Annual Meeting of the Association for Computational Linguistics  Proceedings of System Demonstrations,27,Y
ACL-IJCNLP 2015 - 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing  Proceedings of System Demonstrations,27,Y
BSCI 2020 - Proceedings of the 2nd ACM International Symposium on Blockchain and Secure Critical Infrastructure  Co-located with AsiaCCS 2020,27,
CoNLL 2013 - 17th Conference on Computational Natural Language Learning  Proceedings,27,Y
HPDC 2021 - Proceedings of the 30th International Symposium on High-Performance Parallel and Distributed Computing,27,
ISS 2020 - Companion - Proceedings of the 2020 Conference on Interactive Surfaces and Spaces,27,
International Conference on Software Testing  Reliability and Quality Assurance  STRQA,27,
Proceedings - 2021 IEEE International Conference on Cognitive and Computational Aspects of Situation Management  CogSIMA 2021,27,
SPI 2021 - 25th IEEE Workshop on Signal and Power Integrity,27,
Wind Loads on Structures,27,
6th Workshop on Computational Approaches to Subjectivity  Sentiment and Social Media Analysis  WASSA 2015 at the 2015 Conference on Empirical Methods in Natural Language Processing  EMNLP 2015 - Proceedings,26,
EMNLP 2017 - 1st Workshop on Subword and Character Level Models in NLP  SCLeM 2017 - Proceedings of the Workshop,26,
ICN 2020 - Proceedings of the 7th ACM Conference on Information-Centric Networking,26,
Journal of the Institution of Engineers (India)  Part ND: New Divisions,26,
Proceedings - 2021 IEEE/ACM 6th International Workshop on Metamorphic Testing  MET 2021,26,
Proceedings of the 7th ACM International Conference on Nanoscale Computing and Communication  NanoCom 2020,26,
2021 IEEE International Workshop of Electronics  Control  Measurement  Signals and their Application to Mechatronics  ECMSM 2021,25,
ACL 2017 - 55th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Student Research Workshop,25,Y
CIVEMSA 2021 - IEEE International Conference on Computational Intelligence and Virtual Environments for Measurement Systems and Applications  Proceedings,25,
IFIP Transactions C: Communication Systems,25,
