Source_Title,Count,Accept
NAACL HLT 2019 - 2019 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies - Proceedings of the Demonstrations Session,25,Y
NAACL-HLT 2015 - 2015 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies - Demonstrations  Proceedings,25,Y
NAACL-HLT 2015 - 2015 Student Research Workshop (SRW) at the Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  Proceedings,25,Y
PervasiveHealth: Pervasive Computing Technologies for Healthcare,25,
Proceedings of the 12th International Conference on Management of Digital EcoSystems  MEDES 2020,25,
2021 5th IEEE International Conference on Cybernetics  CYBCONF 2021,24,
54th Annual Meeting of the Association for Computational Linguistics  ACL 2016 - Student Research Workshop,24,Y
ACL 2018 - 56th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Student Research Workshop,24,
ACM SIGGRAPH 2020 Emerging Technologies  SIGGRAPH 2020,24,
IH and MMSec 2021 - Proceedings of the 2021 ACM Workshop on Information Hiding and Multimedia Security,24,
LAW 2015 - 9th Linguistic Annotation Workshop  held in conjuncion with NAACL 2015 - Proceedings of the Workshop,24,
Proceedings - 2021 IEEE/ACM 1st Workshop on AI Engineering - Software Engineering for AI  WAIN 2021,24,
Proceedings - 2021 IEEE/ACM International Workshop on Body of Knowledge for Software Sustainability  BoKSS 2021,24,
Proceedings - 2021 IEEE/ACM International Workshop on Cloud Intelligence  CloudIntelligence 2021,24,
Proceedings of 2021 Workshop on Computation-Aware Algorithmic Design for Cyber-Physical Systems  CAADCPS 2021,24,
Proceedings of the 8th Conference on Computational Natural Language Learning  CoNLL 2004 - Held in cooperation with HLT-NAACL 2004,24,
Proceedings of the ACM Symposium on Document Engineering  DocEng 2020,24,
Radiation effects,24,
ACL 2017 - 55th Annual Meeting of the Association for Computational Linguistics  Proceedings of System Demonstrations,23,Y
ACM SIGGRAPH 2020 Courses  SIGGRAPH 2020,23,
ACM SIGGRAPH 2021 Immersive Pavilion  SIGGRAPH 2021,23,
ACM SIGGRAPH/Eurographics Symposium on Computer Animation  SCA 2020,23,
CoNLL-2010: Shared Task - Fourteenth Conference on Computational Natural Language Learning  Proceedings of the Shared Task,23,Y
ICN 2021 - Proceedings of the 2021 8th ACM Conference on Information-Centric Networking,23,
LAW 2016 - 10th Linguistic Annotation Workshop  held in conjuncion with ACL 2016 - Workshop Proceedings,23,
NAACL HLT 2018 - 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies - Proceedings of the Student Research Workshop,23,Y
NILM 2020 - Proceedings of the 5th International Workshop on Non-Intrusive Load Monitoring,23,
Proceedings of the 14th SIGMORPHON Workshop on Computational Research in Phonetics  Phonology  and Morphology  SIGMORPHON 2016 at the 54th Annual Meeting of the Association for Computational Linguistics  ACL 2016,23,
Proceedings of the 20th SIGNLL Conference on Computational Natural Language Learning: Shared Task  CoNLL 2016,23,
Proceedings of the 5th Workshop on Computational Linguistics and Clinical Psychology: From Keyboard to Clinic  CLPsych 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HTL 2018,23,
SLE 2020 - Proceedings of the 13th ACM SIGPLAN International Conference on Software Language Engineering  Co-located with SPLASH 2020,23,
WiNTECH 2020 - Proceedings of the 14th ACM Workshop on Wireless Network Testbeds  Experimental evaluation and CHaracterization  Part of ACM MobiCom 2020,23,
ACL 2019 - 6th Workshop on Argument Mining  ArgMining 2019 - Proceedings of the Workshop,22,
ACL 2019 - Joint Workshop on Multiword Expressions and WordNet  MWE-WN 2019 - Proceedings of the Workshop,22,
CoNLL 2014 - 18th Conference on Computational Natural Language Learning  Proceedings,22,Y
EACL 2012 - Proceedings of the Demonstrations at the 13th Conference of the European Chapter of the Association for Computational Linguistics,22,Y
EMNLP 2017 - Conference on Empirical Methods in Natural Language Processing: System Demonstrations  Proceedings,22,Y
IEEE Workshop on Local and Metropolitan Area Networks,22,
NAACL-HLT 2016 - 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  Proceedings of the Demonstrations Session,22,Y
Proceedings - 2021 IEEE/ACM 13th International Workshop on Cooperative and Human Aspects of Software Engineering  CHASE 2021,22,
Proceedings - 2021 IEEE/ACM 3rd International Workshop on Bots in Software Engineering  BotSE 2021,22,
Proceedings - 2021 IEEE/ACM 3rd International Workshop on Software Engineering Research and Practices for the IoT  SERP4IoT 2021,22,
Proceedings - MIG 2020: 13th ACM SIGGRAPH Conference on Motion  Interaction  and Games,22,
Proceedings of the 2001 Conference on Empirical Methods in Natural Language Processing  EMNLP 2001,22,
2021 3rd World Symposium on Artificial Intelligence  WSAI 2021,21,
AFT 2020 - Proceedings of the 2nd ACM Conference on Advances in Financial Technologies,21,
AKBC 2013 - Proceedings of the 2013 Workshop on Automated Knowledge Base Construction  Co-located with CIKM 2013,21,
EMNLP 2017 - 2nd Workshop on Natural Language Processing Meets Journalism  NLPmJ 2017 - Proceedings of the Workshop,21,Y
Journal of the Institution of Engineers (India): Chemical Engineering Division,21,
MMSys 2021 - Proceedings of the 2021 Multimedia Systems Conference,21,
NAACL HLT 2019 - 2019 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies - Proceedings of the Student Research Workshop,21,Y
Proceedings - 2020 IEEE/ACM International Conference on Big Data Computing  Applications and Technologies  BDCAT 2020,21,
Proceedings ACM SIGUCCS User Services Conference,21,
Proceedings of ACM Symposium on Access Control Models and Technologies  SACMAT,21,
Proceedings of the 5th Workshop on Automated Knowledge Base Construction  AKBC 2016 at the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2016,21,
2020 18th ACM-IEEE International Conference on Formal Methods and Models for System Design  MEMOCODE 2020,20,
BSNLP 2017 - 6th Workshop on Balto-Slavic Natural Language Processing at the 15th Conference of the European Chapter of the Association for Computational Linguistics  EACL 2017,20,
Proceedings - 2018 International Conference on Intelligent Environments  IE 2018,20,
Proceedings - 2021 IEEE/ACM 2nd International Workshop on Quantum Software Engineering  Q-SE 2021,20,
Proceedings - 2021 IEEE/ACM International Workshop on Automated Program Repair  APR 2021,20,
Proceedings - SAP 2020: ACM Symposium on Applied Perception,20,
Proceedings of the 5th Workshop on NLP and XML: Multi-Dimensional Markup in Natural Language Processing  NLPXML 2006 at the 11th Conference of the European Chapter of the Association for Computational Linguistics  EACL 2006,20,
Proceedings of the 8th Workshop on Language Technology for Cultural Heritage  Social Sciences  and Humanities  LaTeCH 2014 at the 14th Conference of the European Chapter of the Association for Computational Linguistics  EACL 2014,20,
Proceedings of the Annual International Conference on Mobile Computing and Networking  MOBICOM,20,
Proceedings of the Workshop on Figurative Language Processing  Fig-Lang 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HTL 2018,20,
Q2SWinet 2020 - Proceedings of the 16th ACM Symposium on QoS and Security for Wireless and Mobile Networks,20,
SIGGRAPH Asia 2020 Emerging Technologies  SA 2020,20,
2021 IEEE Cognitive Communications for Aerospace Applications Workshop  CCAAW 2021,19,
2021 IEEE International Conference on Computational Photography  ICCP 2021,19,
ACM SIGGRAPH 2020 Immersive Pavilion  SIGGRAPH 2020,19,
CoNLL- 2009: Shared Task - Proceedings of the Thirteenth Conference on Computational Natural Language Learning  CoNLL: Shared Task,19,
FODS 2020 - Proceedings of the 2020 ACM-IMS Foundations of Data Science Conference,19,
HLT-NAACL 2016 - 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  Proceedings of the Student Research Workshop,19,
MobiWac 2020 - Proceedings of the 18th ACM Symposium on Mobility Management and Wireless Access,19,
Proceedings - 2020 IEEE/ACM 1st International Conference on Automation of Software Test  AST 2020,19,
Proceedings - 2021 IEEE 24th International Symposium on Real-Time Distributed Computing  ISORC 2021,19,
Proceedings of the 1995 Conference on Inorganic Matrix Composites,19,
Proceedings of the 5th International Workshop on Health Text Mining and Information Analysis  Louhi 2014 at the 14th Conference of the European Chapter of the Association for Computational Linguistics  EACL 2014,19,
Proceedings of the Platform for Advanced Scientific Computing Conference  PASC 2021,19,
2021 IEEE Data Science and Learning Workshop  DSLW 2021,18,
2021 IEEE International Conference on Software Engineering and Artificial Intelligence  SEAI 2021,18,
ACM SIGGRAPH 2021 Courses  SIGGRAPH 2021,18,
ANRW 2021 - Proceedings of the 2021 Applied Networking Research Workshop,18,
CC 2021 - Proceedings of the 30th ACM SIGPLAN International Conference on Compiler Construction,18,
CPHS 2021 - Proceedings of the 2021 1st ACM International Workshop on Cyber-Physical-Human System Design and Implementation,18,
CoNLL 2013 - 17th Conference on Computational Natural Language Learning  Proceedings of the Shared Task,18,Y
CoNLL 2018 - Proceedings of the CoNLL-SIGMORPHON 2018 Shared Task: Universal Morphological Reinflection,18,Y
CoNLL 2019 - SIGNLL Conference on Computational Natural Language Learning  Proceedings of the Shared Task on Cross-Framework Meaning Representation Parsing at the 2019 Conference on Natural Language Learning,18,Y
DICPS 2021 - Proceedings of the ACM 1st Workshop on Data-Driven and Intelligent Cyber-Physical Systems  Part of CPS-IoT Week 2021,18,
DOLAP: Proceedings of the ACM International Workshop on Data Warehousing and OLAP,18,
DroneCom 2020 - Proceedings of the 2nd ACM MobiCom Workshop on Drone Assisted Wireless Communications for 5G and Beyond,18,
EMNLP 2020 - 11th International Workshop on Health Text Mining and Information Analysis  LOUHI 2020  Proceedings of the Workshop,18,Y
EMNLP-CoNLL 2012 - Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning - Proceedings of the Shared Task: Modeling Multilingual Unrestricted Coreference in OntoNotes,18,Y
IPPTA: Quarterly Journal of Indian Pulp and Paper Technical Association,18,
LSC 2021 - Proceedings of the 4th Annual Lifelog Search Challenge,18,
Proceedings - 2021 20th International Symposium on Parallel and Distributed Computing  ISPDC 2021,18,
Proceedings - 2021 IEEE/ACM 2nd International Workshop on Engineering and Cybersecurity of Critical Systems  EnCyCriS 2021,18,
Proceedings - 2021 IEEE/ACM International Conference on Automation of Software Test  AST 2021,18,
Proceedings - 5th Workshop on Energy Efficient Machine Learning and Cognitive Computing  EMC2-NIPS 2019,18,
Proceedings of the 12th System Analysis and Modelling Conference  SAM 2020,18,
Proceedings of the 1st Workshop on Machine Learning and Systems  EuroMLSys 2021,18,
Proceedings of the 2nd Workshop on Computational Modeling of PFople's Opinions  PersonaLity  and Emotions in Social Media  PEOPLES 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HTL 2018,18,
Proceedings of the 3rd Workshop on Predicting and Improving Text Readability for Target Reader Populations  PITR 2014 at the 14th Conference of the European Chapter of the Association for Computational Linguistics  EACL 2014,18,
Proceedings of the 6th Workshop on Language Technology for Cultural Heritage  Social Sciences  and Humanities  LaTeCH 2012 at the 13th Conference of the European Chapter of the Association for Computational Linguistics  EACL 2012,18,
Proceedings of the Workshop on Production of Liquid Iron Using Coal,18,
VEE 2021 - Proceedings of the 17th ACM SIGPLAN/SIGOPS International Conference on Virtual Execution Environments,18,
APSys 2020 - Proceedings of the 2020 ACM SIGOPS Asia-Pacific Workshop on Systems,17,
CCSW 2020 - Proceedings of the 2020 ACM SIGSAC Conference on Cloud Computing Security Workshop,17,
CoNEXT Student Workshop 2020 - Proceedings of the 2020 Student Workshop  Part of CoNEXT 2020,17,
EICS 2021 - Companion of the 2021 ACM SIGCHI Symposium on Engineering Interactive Computing Systems,17,
EMNLP 2017 - Proceedings of the 4th Workshop on Argument Mining  ArgMining 2017,17,Y
ENSsys 2020 - Proceedings of the 8th International Workshop on Energy Harvesting and Energy-Neutral Sensing Systems,17,
HotStorage 2021 - Proceedings of the 13th ACM Workshop on Hot Topics in Storage and File Systems,17,
Minerals and Metallurgical Processing,17,
NOSSDAV 2021 - Proceedings of the 2021 Workshop on Network and Operating System Support for Digital Audio and Video  Part of MMSys 2021,17,
Proceedings of the ACM SIGPLAN Conference on Languages  Compilers  and Tools for Embedded Systems (LCTES),17,
SIGMIS-CPR 2021 - Proceedings of the 2021 Computers and People Research Conference,17,
WPES 2020 - Proceedings of the 19th Workshop on Privacy in the Electronic Society,17,
2021 9th International Conference on Intelligent Computing and Wireless Optical Communications  ICWOC 2021,16,
ACL-IJCNLP 2021 - 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing  Tutorial Abstracts,16,Y
CPS-IoTBench 2021 - Proceedings of the 2021 Benchmarking Cyber-Physical Systems and Internet of Things,16,
CoNLL 2015 - 19th Conference on Computational Natural Language Learning  Proceedings of the Shared Task,16,Y
Destion 2021 - Proceedings of the 2021 Design Automation for CPS and IoT,16,
DiscoMT 2017 - Discourse in Machine Translation  Proceedings of the Workshop,16,
LSC 2020 - Proceedings of the 3rd Annual Workshop on the Lifelog Search Challenge,16,
Onward! 2020 - Proceedings of the 2020 ACM SIGPLAN International Symposium on New Ideas  New Paradigms  and Reflections on Programming and Software  Co-located with SPLASH 2020,16,
Proceedings - 2020 IEEE/ACM 8th International Conference on Formal Methods in Software Engineering  FormaliSE 2020,16,
Proceedings - 2021 IEEE/ACM 14th International Workshop on Search-Based Software Testing  SBST 2021,16,
Proceedings - 2021 IEEE/ACM 2nd International Workshop on Ethics in Software Engineering Research and Practice  SEthics 2021,16,
Proceedings - SCF 2020: ACM Symposium on Computational Fabrication,16,
SAT-CPS 2021 - Proceedings of the 2021 ACM Workshop on Secure and Trustworthy Cyber-Physical Systems,16,
SIGSIM-PADS 2021 - Proceedings of the 2021 ACM SIGSIM Conference on Principles of Advanced Discrete Simulation,16,
2021 IEEE 17th International Conference on Wearable and Implantable Body Sensor Networks  BSN 2021,15,
2021 IEEE Colombian Conference on Applications of Computational Intelligence  ColCACI 2021 - Proceedings,15,
ACM SIGGRAPH 2021 Art Gallery  SIGGRAPH 2021,15,
EMNLP 2017 - Workshop on New Frontiers in Summarization  NFiS 2017 - Workshop Proceedings,15,Y
EdgeSys 2021 - Proceedings of the 4th International Workshop on Edge Systems  Analytics and Networking  Part of EuroSys 2021,15,
EuroP4 2020 - Proceedings of the 3rd P4 Workshop in Europe  Part of CoNEXT 2020,15,
MSR@EMNLP-IJCNLP 2019 - 2nd Workshop on Multilingual Surface Realisation  Proceedings,15,
PE-WASUN 2020 - Proceedings of the 17th ACM Symposium on Performance Evaluation of Wireless Ad Hoc  Sensor  and Ubiquitous Networks,15,
Proceedings - 2020 ACM/IEEE 42nd International Conference on Software Engineering: Software Engineering in Society  ICSE-SEIS 2020,15,
Proceedings - 2021 IEEE/ACM 9th International Conference on Formal Methods in Software Engineering  FormaliSE 2021,15,
Proceedings - 2021 IEEE/ACM International Conference on Technical Debt  TechDebt 2021,15,
Proceedings - SAP 2021: ACM Symposium on Applied Perception,15,
Proceedings of NEWS 2016: 6th Named Entity Workshop at the 54th Annual Meeting of the Association for Computational Linguistics  ACL 2016,15,
Proceedings of the 2nd Workshop on Natural Language Processing and Computational Social Science  NLP+CSS 2017 at the 55th Annual Meeting of the Association for Computational Linguistics  ACL 2017,15,
SIGGRAPH Asia 2020 Technical Communications  SA 2020,15,
SIGGRAPH Asia 2020 XR  SA 2020,15,
14th IEEE/ACM International Symposium on Networks-on-Chip  NOCS 2020,14,
2021 IEEE Microelectronics Design and Test Symposium  MDTS 2021,14,
ACM International Workshop on Data Warehousing and OLAP (DOLAP),14,
ANRW 2020 - Proceedings of the 2020 Applied Networking Research Workshop,14,
BSCI 2021 - Proceedings of the 3rd ACM International Symposium on Blockchain and Secure Critical Infrastructure  co-located with ASIA CCS 2021,14,
CRYBLOCK 2020 - Proceedings of the 3rd Workshop on Cryptocurrencies and Blockchains for Distributed Systems  Part of MobiCom 2020,14,
CoNLL 2014 - 18th Conference on Computational Natural Language Learning  Proceedings of the Shared Task,14,Y
CoNLL 2017 - Proceedings of the CoNLL SIGMORPHON 2017 Shared Task: Universal Morphological Reinflection,14,Y
Haskell 2020 - Proceedings of the 13th ACM SIGPLAN International Symposium on Haskell  co-located with ICFP 2020,14,
Indian Journal of Technology,14,
PPMLP 2020 - Proceedings of the 2020 Workshop on Privacy-Preserving Machine Learning in Practice,14,
Proceedings - 2021 IEEE/ACM 8th International Conference on Mobile Software Engineering and Systems  MobileSoft 2021,14,
Proceedings - 2021 IEEE/ACM Joint 15th International Conference on Software and System Processes and 16th ACM/IEEE International Conference on Global Software Engineering  ICSSP/ICGSE 2021,14,
Proceedings - 2021 IEEE/ACM Joint 9th International Workshop on Software Engineering for Systems-of-Systems and 15th Workshop on Distributed Software Development  Software Ecosystems and Systems-of-Systems  SESoS/WDES 2021,14,
Proceedings - CSCS 2020: ACM Computer Science in Cars Symposium,14,
Proceedings of 2020 IEEE/ACM Workshop on Machine Learning in High Performance Computing Environments  MLHPC 2020 and Workshop on Artificial Intelligence and Machine Learning for Scientific Applications  AI4S 2020 - Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,14,
Proceedings of PMBS 2020: Performance Modeling  Benchmarking and Simulation of High Performance Computer Systems  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,14,
Proceedings of the 1st Workshop on Language Grounding for Robotics  RoboNLP 2017 at the 55th Annual Meeting of the Association for Computational Linguistics  ACL 2017,14,
Proceedings of the Interntational Workshop on Web Information and Data Management WIDM,14,
RLEM 2020 - Proceedings of the 1st International Workshop on Reinforcement Learning for Energy Management in Buildings and Cities,14,
Special Interest Group on Computer Graphics and Interactive Techniques Conference Emerging Technologies  SIGGRAPH 2021,14,
ACM SIGGRAPH 2021 Educators Forum  SIGGRAPH 2021,13,
AISec 2020 - Proceedings of the 13th ACM Workshop on Artificial Intelligence and Security,13,
ASHES 2020 - Proceedings of the 4th ACM Workshop on Attacks and Solutions in Hardware Security,13,
CPSIOTSEC 2020 - Proceedings of the 2020 Joint Workshop on CPS and IoT Security and Privacy,13,
GPCE 2020 - Proceedings of the 19th ACM SIGPLAN International Conference on Generative Programming: Concepts and Experiences  Co-located with SPLASH 2020,13,
Middleware 2020 Doctoral Symposium - Proceedings of the 2020 21st International Middleware Conference Doctoral Symposium  Part of Middleware 2020,13,
Proceedings - 2021 IEEE/ACM International Workshop on Genetic Improvement  GI 2021,13,
Proceedings of TextGraphs@EMNLP 2013: The 8th Workshop on Graph-Based Methods for Natural Language Processing,13,Y
Proceedings of the Interntational Workshop on Web Information and Data Management,13,
WOSC 2020 - Proceedings of the 2020 6th International Workshop on Serverless Computing  Part of Middleware 2020,13,
AIChallengeIoT 2020 - Proceedings of the 2020 2nd International Workshop on Challenges in Artificial Intelligence and Machine Learning for Internet of Things,12,
EACL 2012 - Proceedings of the Student Research Workshop at the 13th Conference of the European Chapter of the Association for Computational Linguistics,12,Y
FOGA 2021 - Proceedings of the 16th ACM/SIGEVO Conference on Foundations of Genetic Algorithms,12,
FRAME 2021 - Proceedings of the 1st Workshop on Flexible Resource and Application Management on the Edge,12,
FTfJP 2021 - Proceedings of the 23rd ACM International Workshop on Formal Techniques for Java-Like Programs  co-located with ECOOP/ISSTA 2021,12,
Haskell 2021 - Proceedings of the 14th ACM SIGPLAN International Symposium on Haskell  co-located with ICFP 2021,12,
HuMA 2020 - Proceedings of the 1st International Workshop on Human-Centric Multimedia Analysis,12,
MCPS 2021 - Proceedings of the 2021 Medical Cyber Physical Systems and Internet of Medical Things,12,
NAI 2020 - Proceedings of the 2020 Workshop on Network Application Integration/CoDesign,12,
Proceedings - 2020 IEEE/ACM International Conference on Connected Health: Applications  Systems and Engineering Technologies  CHASE 2020,12,
Proceedings - 2021 IEEE/ACM 3rd International Workshop on Deep Learning for Testing and Testing for Deep Learning  DeepTest 2021,12,
Proceedings of 2020 IEEE/ACM International Workshop on HPC User Support Tools  HUST 2020 and the Workshop on Programming and Performance Visualization Tools  ProTools 2020 - Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,12,
Proceedings of ScalA 2020: 11th Workshop on Latest Advances in Scalable Algorithms for Large-Scale Systems  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,12,
Proceedings of TextGraphs@ACL 2017: The 11th Workshop on Graph-Based Methods for Natural Language Processing,12,Y
Proceedings of the 8th Workshop on Principles and Practice of Consistency for Distributed Data  PaPoC 2021,12,
SPLASH Companion 2020 - Companion Proceedings of the 2020 ACM SIGPLAN International Conference on Systems  Programming  Languages  and Applications: Software for Humanity,12,
2021 IEEE Colombian Conference on Communications and Computing  COLCOM 2021,11,
ACL 2019 - 57th Annual Meeting of the Association for Computational Linguistics  Tutorial Abstracts,11,Y
ACM SIGGRAPH 2020 Educator's Forum  SIGGRAPH 2020,11,
DIVANet 2020 - Proceedings of the 10th ACM Symposium on Design and Analysis of Intelligent Vehicular Networks and Applications,11,
DLS 2020 - Proceedings of the 16th ACM SIGPLAN International Symposium on Dynamic Languages - Co-located with SPLASH 2020,11,
Defence Science Journal,11,
EuroSec 2021 - Proceedings of the 14th European Workshop on Systems,11,
FlexNets 2021 - Proceedings of the 4th FlexNets Workshop on Flexible Networks  Artificial Intelligence Supported Network Flexibility and Agility  Part of SIGCOMM 2021,11,
ICDAR 2021 - Proceedings of the 2021 Workshop on Intelligent Cross-Data Analysis and Retrieval,11,
IWSPA 2021 - Proceedings of the 2021 ACM Workshop on Security and Privacy Analytics,11,
International Workshop on System Level Interconnect Prediction  SLIP,11,
LANTERN@EMNLP-IJCNLP 2019 - Beyond Vision and LANguage: inTEgrating Real-World kNowledge  Proceedings,11,
LIOT 2020 - Proceedings of the 2020 Light Up the IoT  Part of MobiCom 2020,11,
MTD 2020 - Proceedings of the 7th ACM Workshop on Moving Target Defense,11,
NetAI 2020 - Proceedings of the 2020 Workshop on Network Meets AI and ML,11,
Proceedings of TMBIO 2006: ACM First International Workshop on Text Mining in Bioinformatics,11,
Proceedings of the 13th ACM SIGSPATIAL International Workshop on Computational Transportation Science  IWCTS 2020,11,
