Source_Title,Count,Accept
Proceedings of the 3rd ACM SIGSPATIAL International Workshop on Advances in Resilient and Intelligent Cities  ARIC 2020,11,
Proceedings of the 3rd ACM SIGSPATIAL International Workshop on GeoSpatial Simulation  GeoSim 2020,11,
Proceedings of the EACL 2009 Workshop on Computational Approaches to Semitic Languages  SEMITIC@EACL 2009,11,
SIGGRAPH Asia 2020 Courses  SA 2020,11,
VORTEX 2021 - Proceedings of the 5th ACM International Workshop on Verification and mOnitoring at Runtime EXecution  co-located with ECOOP/ISSTA 2021,11,
ACL 2018 - 56th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Conference Tutorial Abstracts,10,
DATA 2020 - Proceedings of the 3rd Workshop on Data Acquisition To Analysis  Part of SenSys 2020  BuildSys 2020,10,
EMNLP 2017 - Conference on Empirical Methods in Natural Language Processing  Proceedings of the 2nd Workshop on Structured Prediction,10,Y
ISMM 2021 - Proceedings of the 2021 ACM SIGPLAN International Symposium on Memory Management  co-located with PLDI 2021,10,
MobiArch 2020 - Proceedings of the 2020 ACM MobiArch 2020 the 15th Workshop on Mobility in the Evolving Internet Architecture  Part of Mobicom 2020,10,
NanoCoCoA 2020 - Proceedings of the 1st ACM International Workshop on Nanoscale Computing  Communication  and Applications  Part of the 18th ACM Conference on Embedded Networked Sensor Systems  SenSys 2020,10,
PROMISE 2020 - Proceedings of the 16th ACM International Conference on Predictive Models and Data Analytics in Software Engineering  Co-located with ESEC/FSE 2020,10,
Proceedings - 2021 IEEE/ACM 4th International Workshop on Emerging Trends in Software Engineering for Blockchain  WETSEB 2021,10,
Proceedings of 15th Workshop on Workflows in Support of Large-Scale Science  WORKS 2020 - Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,10,
Proceedings of EduHPC 2020: Workshop on Education for High Performance Computing  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,10,
Proceedings of PDSW 2020: IEEE/ACM 5th International Parallel Data Systems Workshop  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,10,
Proceedings of TextGraphs@EMNLP 2014: The 9th Workshop on Graph-Based Methods for Natural Language Processing,10,
Proceedings of the 1st ACM SIGSPATIAL International Workshop on Modeling and Understanding the Spread of COVID-19  COVID-19 2020,10,
SNTA 2021 - Proceedings of the 2021 Systems and Network Telemetry and Analytics  co-located with HPDC 2021,10,
SOAP 2021 - Proceedings of the 10th ACM SIGPLAN International Workshop on the State Of the Art in Program Analysis  co-located with PLDI 2021,10,
Special Interest Group on Computer Graphics and Interactive Techniques Conference Appy Hour  SIGGRAPH 2021,10,
ACL-IJCNLP 2015 - 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing  Proceedings of the Student Research Workshop,9,Y
DICG 2020 - Proceedings of the 2020 1st International Workshop on Distributed Infrastructure for Common Good  Part of Middleware 2020,9,
DigiBiom 2021 - Proceedings of the 2021 Future of Digital Biomarkers,9,
EMDL 2021 - Proceedings of the 2021 5th International Workshop on Embedded and Mobile Deep Learning  Part of MobiSys 2021,9,
HiPS 2021 - Proceedings of the 1st Workshop on High Performance Serverless Computing  co-located with HPDC 2021,9,
MMSports 2020 - Proceedings of the 3rd International Workshop on Multimedia Content Analysis in Sports,9,
Proceedings of INDIS 2020: Innovating the Network for Data-Intensive Science  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,9,
Proceedings of MCHPC 2020: Workshop on Memory Centric High Performance Computing  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,9,
Proceedings of SuperCompCloud 2020: 3rd Workshop on Interoperability of Supercomputing and Cloud Technologies  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,9,
Proceedings of UrgentHPC 2020: 2020 International Workshops on Urgent and Interactive HPC  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,9,
Proceedings of the 2020 ACM SIGCOMM Workshop on Secure Programmable Network Infrastructure  SPIN 2020,9,
Proceedings of the 4th Workshop on Events: Definition  Detection  Coreference  and Representation  EVENTS 2016 at the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2016,9,
Proceedings of the 5th Workshop on Computational Linguistics for Literature  CLfL 2016 at the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2016,9,
Proceedings of the 6th ACM SIGSPATIAL International Workshop Emergency Management using GIS 2020  EM-GIS 2020,9,
Proceedings of the 9th ACM SIGSPATIAL International Workshop on Analytics for Big Geospatial Data  BIGSPATIAL 2020,9,
Proceedings of the International Workshop on Big Data in Emergent Distributed Environments  BiDEDE 2021 - In conjunction with the 2021 ACM SIGMOD/PODS Conference,9,
Proceedings of the Workshop on Structured Prediction for Natural Language Processing  NLP 2016 at the Conference on Empirical Methods in Natural Language Processing  EMNLP 2016,9,Y
RL+SE and PL 2020 - Proceedings of the 1st ACM SIGSOFT International Workshop on Representation Learning for Software Engineering and Program Languages  Co-located with ESEC/FSE 2020,9,
2021 Progress in Applied Electrical Engineering  PAEE 2021,8,
ACL 2017 - 55th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Conference Tutorial Abstracts,8,
AI4TV 2020 - Proceedings of the 2nd International Workshop on AI for Smart TV Content Production  Access and Delivery,8,
APKC 2020 - Proceedings of the 7th ACM Workshop on ASIA Public-Key Cryptography  Co-located with AsiaCCS 2020,8,
APKC 2021 - Proceedings of the 8th ACM ASIA Public-Key Cryptography Workshop  co-located with ASIA CCS 2021,8,
ASSS 2021 - Proceedings of the 2021 International Symposium on Advanced Security on Software and Systems  co-located with ASIA CCS 2021,8,
CCIoT 2020 - Proceedings of the 2020 Cloud Continuum Services for Smart IoT Systems  Part of SenSys 2020,8,
CEA 2021 - Proceedings of the 13th International Workshop on Multimedia for Cooking and Eating Activities,8,
CMCL 2017 - Cognitive Modeling and Computational Linguistics at the 15th Conference of the European Chapter of the Association for Computational Linguistics  EACL 2017 - Proceedings,8,
CPSS 2020 - Proceedings of the 6th ACM Cyber-Physical System Security Workshop  Co-located with AsiaCCS 2020,8,
CPSS 2021 - Proceedings of the 7th ACM Cyber-Physical System Security Workshop,8,
CompSci 2013 - Proceedings of the 2013 Workshop on Computational Scientometrics: Theory and Applications  Co-located with CIKM 2013,8,
DTMBIO 2015 - Proceedings of the ACM 9th International Workshop on Data and Text Mining in Biomedical Informatics  co-located with CIKM 2015,8,
DistributedML 2020 - Proceedings of the 2020 1st Workshop on Distributed Machine Learning,8,
EASEAI 2020 - Proceedings of the 2nd ACM SIGSOFT International Workshop on Education through Advanced Software Engineering and Artificial Intelligence  Co-located with ESEC/FSE 2020,8,
Erlang 2021 - Proceedings of the 20th ACM SIGPLAN International Workshop on Erlang  co-located with ICFP 2021,8,
FEAST 2020 - Proceedings of the 2020 ACM Workshop on Forming an Ecosystem Around Software Transformation,8,
FRUGALTHINGS 2020 - Proceedings of the 2020 1st Workshop on Experiences with the Design and Implementation of Frugal Smart Objects,8,
FTfJP 2020 - Proceedings of the 22nd ACM SIGPLAN International Workshop on Formal Techniques for Java-Like Programs  FTfJP 2020  co-located with ECOOP 2020/SPLASH 2020,8,
Journal of the Institution of Engineers (India): Electrical Engineering Division,8,
MMPT 2021 - Proceedings of the 2021 Workshop on Multi-Modal Pre-Training for Multimedia Understanding,8,
MMVE 2021 - Proceedings of the 2021 International Workshop on Immersive Mixed and Virtual Environment Systems  Part of MMSys 2021,8,
MaLTESQuE 2021 - Proceedings of the 5th International Workshop on Machine Learning Techniques for Software Quality Evolution  co-located with ESEC/FSE 2021,8,
MaLTeSQuE 2020 - Proceedings of the 4th ACM SIGSOFT International Workshop on Machine-Learning Techniques for Software-Quality Evaluation  Co-located with ESEC/FSE 2020,8,
NAACL HLT 2019 - 2019 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies - Tutorial Abstracts,8,Y
NAACL-HLT 2015 - 2015 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  Tutorial Abstracts,8,Y
NAACL-HLT 2016 - 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  Tutorial Abstracts,8,Y
PEPM 2021 - Proceedings of the 2021 ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation  Co-located with POPL 2021,8,
PLAS 2020 - Proceedings of the 15th Workshop on Programming Languages and Analysis for Security,8,
Proceedings - DigiPro 2020: ACM SIGGRAPH Digital Production Symposium,8,
Proceedings - Digital Production Symposium  DigiPro 2021,8,
Proceedings of ESPM2 2020: 5th International IEEE Workshop on Extreme Scale Programming Models and Middleware  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of FTXS 2020: Fault Tolerance for HPC at eXtreme Scale  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of H2RC 2020: 6th International Workshop on Heterogeneous High-Performance Reconfigurable Computing  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of P3HPC 2020: International Workshop on Performance  Portability  and Productivity in HPC  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of PAW-ATM 2020: 3rd Annual Parallel Applications Workshop  Alternatives to MPI+X  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of PYHPC 2020: 9th Workshop on Python for High-Performance and Scientific Computing  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of ROSS 2020: 10th International Workshop on Runtime and Operating Systems for Supercomputers  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of TextGraphs@NAACL-HLT 2016: The 10th Workshop on Graph-Based Methods for Natural Language Processing,8,Y
Proceedings of XLOOP 2020: 2nd Annual Workshop on Extreme-Scale Experiment-in-the-Loop Computing  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,8,
Proceedings of the 4th ACM SIGMOD Joint International Workshop on Graph Data Management Experiences and Systems and Network Data Analytics  GRADES-NDA 2021,8,
QoEVMA 2020 - Proceedings of the 1st Workshop on Quality of Experience (QoE) in Visual Multimedia Applications,8,
SPAI 2020 - Proceedings of the 1st ACM Workshop on Security and Privacy on Artificial Intelligent  Co-located with AsiaCCS 2020,8,
SUMAC 2020 - Proceedings of the 2nd Workshop on Structuring and Understanding of Multimedia heritAge Contents,8,
WOC 2020 - Proceedings of the 2020 6th International Workshop on Container Technologies and Container Clouds  Part of Middleware 2020,8,
Workshop on Approaches and Applications of Inductive Programming  AAIP 2005 - In Conjunction with the 22nd International Conference on Machine Learning  ICML 2005,8,
A-TEST 2021 - Proceedings of the 12th International Workshop on Automating TEST Case Design  Selection  and Evaluation  co-located with ESEC/FSE 2021,7,
ACM SIGGRAPH 2020 Labs  SIGGRAPH 2020,7,
BodySys 2021 - Proceedings of the 2021 ACM Workshop on Body Centric Computing Systems,7,
EACL 2021 - 16th Conference of the European Chapter of the Association for Computational Linguistics  Tutorial Abstracts,7,
ECol 2015 - Proceedings of the 2015 Workshop on Evaluation on Collaborative Information Retrieval and Seeking  co-located with CIKM 2015,7,
EPIQ 2020 - Proceedings of the 2020 Workshop on the Evolution  Performance  and Interoperability of QUIC,7,
Erlang 2020 - Proceedings of the 19th ACM SIGPLAN International Workshop on Erlang  co-located with ICFP 2020,7,
MAPS 2021 - Proceedings of the 5th ACM SIGPLAN International Symposium on Machine Programming  co-located with PLDI 2021,7,
Middleware Demos and Posters 2020 - Proceedings of the 2020 21st International Middleware Conference Demos and Posters  Part of Middleware 2020,7,
Middleware Industry 2020 - Proceedings of the 2020 21st International Middleware Conference Industrial Track  Part of Middleware 2020,7,
MuCAI 2020 - Proceedings of the 1st International Workshop on Multimodal Conversational AI,7,
MuSe 2020 - Proceedings of the 1st International Multimodal Sentiment Analysis in Real-Life Media Challenge and Workshop,7,
PLAS 2020 - Proceedings of the 2020 1st International Workshop on Physical-Layer Augmented Security for Sensor Systems,7,
PROMISE 2021 - Proceedings of the 17th International Conference on Predictive Models and Data Analytics in Software Engineering  co-located with ESEC/FSE 2021,7,
Proceedings - CVMP 2020: 17th ACM SIGGRAPH European Conference on Visual Media Production,7,
Proceedings of IPDRM 2020: 4th Annual Workshop on Emerging Parallel and Distributed Runtime Systems and Middleware  Held in conjunction with SC 2020: The International Conference for High Performance Computing  Networking  Storage and Analysis,7,
Proceedings of the 4th ACM SIGSPATIAL International Workshop on Geospatial Humanities  GeoHumanities 2020,7,
Proceedings of the 4th International Workshop on Exploiting Artificial Intelligence Techniques for Data Management  aiDM 2021,7,
Proceedings of the 5th Workshop on Data Management for End-To-End Machine Learning  DEEM 2021 - In conjunction with the 2021 ACM SIGMOD/PODS Conference,7,
Proceedings of the Workshop on Challenges and Opportunities of Efficient and Performant Storage Systems  CHEOPS 2021 - In Conjunction with EuroSys 2021,7,
SBC 2021 - Proceedings of the 9th International Workshop on Security in Blockchain and Cloud Computing  co-located with ASIA CCS 2021,7,
TAPAS 2020 - Proceedings of the 11th ACM SIGPLAN International Workshop on Tools for Automatic Program Analysis  Co-located with SPLASH 2020,7,
A-TEST 2020 - Proceedings of the 11th ACM SIGSOFT International Workshop on Automating TEST Case Design  Selection  and Evaluation  Co-located with ESEC/FSE 2020,6,
AISTA 2021 - Proceedings of the 1st ACM International Workshop on AI and Software Testing/Analysis  co-located with ECOOP/ISSTA 2021,6,
APEQS 2020 - Proceedings of the 1st ACM SIGSOFT International Workshop on Architectures and Paradigms for Engineering Quantum Software  Co-located with ESEC/FSE 2020,6,
ARRAY 2021 - Proceedings of the 7th ACM SIGPLAN International Workshop on Libraries  Languages and Compilers for Array Programming  co-located with PLDI 2021,6,
ATQAM/MAST 2020 - Proceedings of the Joint Workshop on Aesthetic and Technical Quality Assessment of Multimedia and Media Analytics for Societal Trends,6,
DFHS 2020 - Proceedings of the 2nd ACM Workshop on Device-Free Human Sensing,6,
FATE/MM 2020 - Proceedings of the 2nd International Workshop on Fairness  Accountability  Transparency and Ethics in Multimedia,6,
FHPNC 2021 - Proceedings of the 9th ACM SIGPLAN International Workshop on Functional High-Performance and Numerical Computing  co-located with ICFP 2021,6,
HAOC 2021 - Proceedings of the 2021 1st Workshop on High Availability and Observability of Cloud Systems,6,
MAISP 2021 - Proceedings of the 2021 1st Workshop on Security and Privacy for Mobile AI,6,
NSAD 2020 - Proceedings of the 9th ACM SIGPLAN International Workshop on Numerical and Symbolic Abstract Domains  Co-located with SPLASH 2020,6,
Proceedings - 2021 IEEE/ACM 4th International Workshop on Software Health in Projects  Ecosystems and Communities  SoHeal 2021,6,
Proceedings - 2021 IEEE/ACM 6th International Workshop on Emotion Awareness in Software Engineering  SEmotion 2021,6,
Proceedings of the 12th International Workshop on Context-Oriented Programming and Advanced Modularity  COP 2020,6,
Proceedings of the 2nd Workshop on Semantics-Driven Machine Translation  SedMT 2016 at the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HLT 2016,6,
Proceedings of the Workshop on Interactive Data Mining  WIDM 2019,6,
REBLS 2020 - Proceedings of the 7th ACM SIGPLAN International Workshop on Reactive and Event-Based Languages and Systems  Co-located with SPLASH 2020,6,
SBC 2020 - Proceedings of the 8th International Workshop on Security in Blockchain and Cloud Computing  Co-located with AsiaCCS 2020,6,
SEAD 2020 - Proceedings of the 3rd ACM SIGSOFT International Workshop on Software Security from Design to Deployment  Co-located with ESEC/FSE 2020,6,
ACM SIGGRAPH 2020 Appy Hour  SIGGRAPH 2020,5,
ACM SIGGRAPH 2020 Panels  SIGGRAPH 2020,5,
AGERE 2020 - Proceedings of the 10th ACM SIGPLAN International Workshop on Programming Based on Actors  Agents  and Decentralized Control  Co-located with SPLASH 2020,5,
COP 2021 - Proceedings of the 13th ACM International Workshop on Context-Oriented Programming and Advanced Modularity  co-located with ECOOP/ISSTA 2021,5,
CYSARM 2020 - Proceedings of the 2nd Workshop on Cyber-Security Arms Race,5,
EMDL 2020 - Proceedings of the 2020 4th International Workshop on Embedded and Mobile Deep Learning  Part of MobiCom 2020,5,
INLG and SIGDIAL 2014 - Proceedings of the INLG and SIGDIAL 2014 Joint Session,5,
Journal of The Association of Engineers  India,5,
LANGETI 2020 - Proceedings of the 1st ACM SIGSOFT International Workshop on Languages and Tools for Next-Generation Testing  Co-located with ESEC/FSE 2020,5,
MMArt-ACM 2021 - Proceedings of the 2021 International Joint Workshop on Multimedia Artworks Analysis and Attractiveness Computing in Multimedia 2021,5,
PLEAD 2013 - Proceedings of the Workshop on Politics  Elections and Data  Co-located with CIKM 2013,5,
Physica B: Condensed Matter,5,
Proceedings of the 2nd ACM SIGSPATIAL International Workshop on Geospatial Data Access and Processing APIs  SpatialAPI 2020 - In conjunction with the 28th International Conference on Advances in Geographic Information Systems  ACM SIGSPATIAL 2020,5,
Proceedings of the 3rd Workshop on Human Factors in Hypertext  HUMAN 2020,5,
Proceedings of the 4th ACM Workshop on Millimeter-Wave Networks and Sensing Systems  mmNets 2020,5,
SCALA 2020 - Proceedings of the 11th ACM SIGPLAN International Symposium on Scala - Co-located with SPLASH 2020,5,
SPLASH-E 2020 - Proceedings of the 2020 ACM SIGPLAN Symposium on SPLASH-E  Co-located with SPLASH 2020,5,
SecICPS 2020 - Proceedings of the 2020 1st ACM International Workshop on Security and Safety for Intelligent Cyber-Physical Systems,5,
MobileServerless 2021 - Proceedings of the 2021 1st Workshop on Serverless Mobile Networking for 6G Communications,4,
P-RECS 2021 - Proceedings of the 4th International Workshop on Practical Reproducible Evaluation of Computer Systems,4,
Proceedings - Indian Academy of Sciences  (Series): Engineering Sciences,4,
Proceedings of the 2nd ACL Workshop on Ethics in Natural Language Processing  EthNLP 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies  NAACL-HTL 2018,4,
SDN-NFV Sec 2021 - Proceedings of the 2021 ACM International Workshop on Software Defined Networks and Network Function Virtualization Security  co-located with CODAYSPY 2021,4,
TAV-CPS/IoT 2020 - Proceedings of the 4th ACM SIGSOFT International Workshop on Testing  Analysis  and Verification of Cyber-Physical Systems and Internet of Things  co-located with ISSTA 2020,4,
Theoretical Computer Science,4,
TyDe 2020 - Proceedings of the 5th ACM SIGPLAN International Workshop on Type-Driven Development  co-located with ICFP 2020,4,
TyDe 2021 - Proceedings of the 6th ACM SIGPLAN International Workshop on Type-Driven Development  co-located with ICFP 2021,4,
DIDL 2020 - Proceedings of the 2020 Workshop on Distributed Infrastructures for Deep Learning  Part of Middleware 2020,3,
ICOOOLPS 2021 - Proceedings of the 16th ACM International Workshop on Implementation  Compilation  Optimization of OO Languages  Programs and Systems  co-located with ECOOP/ISSTA 2021,3,
IETE Technical Review (Institution of Electronics and Telecommunication Engineers),3,
M4IoT 2020 - Proceedings of the 2020 International Workshop on Middleware and Applications for the Internet of Things  Part of Middleware 2020 Conference,3,
Materials Science Forum,3,
Proceedings - 2006 IEEE Computer Society Conference on Computer Vision and Pattern Recognition  CVPR 2006,3,
SERIAL 2020 - Proceedings of the 2020 4th Workshop on Scalable and Resilient Infrastructures for Distributed Ledgers  Part of Middleware 2020,3,
VMIL 2020 - Proceedings of the 12th ACM SIGPLAN International Workshop on Virtual Machines and Intermediate Languages  Co-located with SPLASH 2020,3,
10th Linguistic Annotation Workshop held in conjunction with ACL 2016- Proceedings of the Workshop,2,
ACL-IJCNLP 2015 - 53rd Annual Meeting of the Association for Computational Linguistics and 7th International Joint Conference on Natural Language Processing of the Asian Federation of Natural Language Processing  Proceedings of the Conference - Short Papers,2,
Atmospheric Environment - Part A General Topics,2,
Bioelectrochemistry and Bioenergetics,2,
CoNLL-2011: Shared task- Fifteenth Conference on Computational Natural Language Learning  Proceedings of the Conference Shared task,2,
ICDAR 2020 - Proceedings of the 2020 Intelligent on Intelligent Cross-Data Analysis and Retrieval Workshop,2,
Journal of Magnetism and Magnetic Materials,2,
Mechanism &amp; Machine Theory,2,
Radiation Effects,2,
Solid State Phenomena,2,
Thin Solid Films,2,
Transactions of the SAEST (Society for Advancement of Electrochemical Science and Technology),2,
Acta Astronautica,1,
Asphalt Paving Technology: Proceedings - Association of Asphalt Paving Technologists Technical Sessions,1,
COLING/ACL 2006 - 21st International Conference on Computational Linguistics and 44th Annual Meeting of the Association for Computational Linguistics  Proceedings of the Main Conference Poster Sessions,1,
Diffusion and Defect Data Pt.B: Solid State Phenomena,1,
EMNLP 2014 - 2014 Conference on Empirical Methods in Natural Language Processing  Proceedings of the Conference,1,
Electrical India,1,
Electronic Proceedings in Theoretical Computer Science  EPTCS,1,
Heat recovery systems &amp; CHP,1,
High Pressure Research,1,
ICML 2008 - Proceedings of the 25th International Conference on Machine Learning,1,
Journal of Indian Water Works Association,1,
Journal of Wind Engineering and Industrial Aerodynamics,1,
Journal of molecular catalysis,1,
Journal of thermal analysis,1,
Kentucky University  Office of Research and Engineering Services  Bulletin,1,
Materials Science and Engineering C,1,
Materials science &amp; engineering. B  Solid-state materials for advanced technology,1,
Molecular Crystals and Liquid Crystals Science and Technology Section A: Molecular Crystals and Liquid Crystals,1,
Natl Bur Stand Spec Publ,1,
Nuclear Tracks and Radiation Measurements,1,
Preprints - Division of Petroleum Chemistry  American Chemical Society,1,
Proceedings of the Annual Southwestern Petroleum Short Course,1,
Progress in Crystal Growth and Characterization of Materials,1,
Pure and Applied Chemistry,1,
Synthetic Metals,1,
Tectonophysics,1,
