"Scopus Author ID","Name","Latest Affilation","Latest Affiliation Country","Latest Affiliation Scopus Organization ID","Number of matching documents","Total citations","Total documents","h-index","First publication year"
"57191691341","Liu, Zhiyuan","Tsinghua University","China","60025278","47","13057","290","66","2008"
"56145767700","Yang, Diyi","Stanford University","United States","60012708","34","6187","132","29","2014"
"56350054200","Cotterell, Ryan D.","ETH Zürich","Switzerland","60025858","34","1909","170","30","2014"
"24474583400","Gurevych, Iryna","Technische Universität Darmstadt","Germany","60011226","31","11435","386","54","2002"
"23093674100","Ekbal, Asif","Indian Institute of Technology Patna","India","60104342","30","3969","413","36","2006"
"36141167700","Neubig, Graham","Carnegie Mellon University","United States","60027950","29","9136","406","58","2009"
"37044239600","Smith, Noah A.","University of Washington","United States","60015481","29","17592","305","71","2002"
"24502911300","Chang, Kaiwei","University of California, Los Angeles","United States","60027550","27","12758","209","44","2008"
"56582580300","Vulić, Ivan","University of Cambridge","United Kingdom","60031101","27","3127","171","37","2011"
"56066648800","Zhang, Yue","Westlake University","China","60117660","27","7471","320","55","2007"
"7403180987","Sun, Maosong","Tsinghua University","China","60025278","27","15153","392","61","1997"
"24336006300","Sogaard, Anders","Københavns Universitet","Denmark","60030840","24","3619","227","35","2006"
"52163746900","Hovy, Dirk","Università Bocconi","Italy","60021796","23","3067","102","31","2009"
"24604968400","Gelbukh, Alexander F.","Instituto Politécnico Nacional","Mexico","60019176","23","6369","483","39","1999"
"55535054500","Saini, Jatinderkumar R.","Symbiosis Institute of Computer Studies and Research","India","60106947","21","333","127","13","2010"
"57197872736","Ruder, Sebastian","DeepMind Technologies Limited","United Kingdom","60111161","21","4399","69","32","2016"
"23987049200","Korhonen, Anna","University of Cambridge","United Kingdom","60031101","21","4664","193","37","1998"
"57199476645","Liu, Ting","Harbin Institute of Technology","China","60019616","20","5415","225","40","2004"
"12772581800","Verspoor, Karin M.","RMIT University","Australia","60011362","20","4328","273","35","1998"
"24831962300","Dascalu, Mihai","Academia Româna","Romania","60002823","19","1378","249","19","2008"
"7101803108","Bhattacharyya, Pushpak","Indian Institute of Technology Bombay","India","60014153","19","4334","536","33","1993"
"55645924700","Wu, Yonghui","University of Florida College of Medicine","United States","60007567","19","2304","106","28","2011"
"24484045400","Vysotska, Victoria","Lviv Polytechnic National University","Ukraine","60080765","18","698","202","34","2007"
"56495276900","Rasel, Annajiat Alim","BRAC University","Bangladesh","60008935","18","80","69","5","2014"
"36634645400","Plank, Barbara","Ludwig-Maximilians-Universität München","Germany","60028717","18","2354","128","31","2006"
"37079700700","Thenmozhi, D.","SSN College of Engineering, Kalavakkam","India","60079728","18","349","70","11","2012"
"56387940900","Williams, Adina","Meta AI","United States","128344002","18","3029","39","18","2017"
"56242866900","Espinosa-Anke, Luis","AMPLYFI","United Kingdom","128332271","17","960","78","18","2014"
"51665958500","Tsvetkov, Yulia","University of Washington","United States","122262483","17","2211","102","26","2010"
"7409753328","Liu, Hongfang","Mayo Clinic","United States","60005558","17","8025","422","51","1999"
"55926354300","Wang, Chengyu","Alibaba Group Holding Limited","China","60118460","17","556","98","14","2013"
"56899042300","Camacho-Collados, José","Cardiff University","United Kingdom","60023998","17","1930","76","27","2014"
"23008126600","Hajishirzi, Hanna","Allen Institute for Artificial Intelligence","China","129851407","17","4986","141","42","2007"
"57155321900","Lin, Yankai","Renmin University of China","China","60014402","17","5559","70","29","2015"
"56824507200","Lin, Jimmy","David R. Cheriton School of Computer Science","Canada","60000463","17","9042","402","58","1999"
"55613242636","Zhang, Rui","University of Minnesota Twin Cities","United States","60029445","17","1444","101","20","2004"
"55236320300","Augenstein, Isabelle","Københavns Universitet","Denmark","60030840","17","1986","110","25","2012"
"55493876700","Xu, Hua","Yale School of Medicine","United States","60017994","17","7412","268","51","2003"
"55345399800","Kocoń, Jan","Politechnika Wrocławska","Poland","60019987","16","232","54","11","2012"
"57191892846","Basile, Valerio","Università degli Studi di Torino","Italy","60012259","16","1869","112","24","2011"
"36172231400","Choi, Yejin","University of Washington","United States","124242612","16","12194","210","64","2005"
"57196122281","Zhang, Zhengyan","Beijing National Research Center for Information Science and Technology","China","60104026","16","3235","34","13","2017"
"55436576000","Hoque, Mohammed Moshiul","Chittagong University of Engineering and Technology","Bangladesh","60013024","16","678","134","15","2006"
"56349712700","Yang, Min","Shenzhen Institute of Advanced Technology","China","60102083","16","4001","233","35","2012"
"55970130200","Mamidi, Radhika","International Institute of Information Technology, Hyderabad","India","60000163","16","537","102","11","2013"
"24605394200","Goldberg, Yoav","Bar-Ilan University","Israel","60002765","16","9178","165","46","2006"
"24779447500","Joty, Shafiq Rayhan","Salesforce AI Research","United States","126042098","16","4174","166","35","2007"
"55246542700","Wang, Yanshan","University of Pittsburgh","United States","60015543","15","1522","95","20","2012"
"57191853279","Ghosal, Tirthankar","Charles University","Czech Republic","60016605","15","245","61","11","2016"
"37063000100","Abdul-Mageed, Muhammad","MBZUAI","United Arab Emirates","127928532","15","1283","80","19","2011"
"7003432991","Schütze, Hinrich S.","Munich Center for Machine Learning (MCML)","Germany","130502997","15","7153","284","46","1992"
"36976315000","Sarker, Abeed","Emory University School of Medicine","United States","60002339","15","1748","98","23","2010"
"56349759500","Anastasopoulos, Antonios","College of Engineering and Computing","United States","60279735","15","1149","76","19","2014"
"25926720800","Srikumar, Vivek","The University of Utah","United States","60025488","15","4115","85","25","2008"
"51665948700","Reichart, Roi","Technion - Israel Institute of Technology","Israel","60022403","15","2649","105","30","2007"
"51665746500","Rush, Alexander M.","Facebook Research","United States","60111190","15","12390","111","41","2006"
"56291171900","Qiu, Xipeng","Fudan University","China","60009860","14","7044","197","41","2004"
"56919564100","Montoya Giraldo, Oscar Danilo","Universidad Distrital Francisco Jose de Caldas","Colombia","60104009","14","1470","327","28","2014"
"55827671700","Dernoncourt, Franck","Adobe Inc.","United States","60076047","14","1958","140","23","2013"
"56349955800","Nguyen, Thien Huu","University of Oregon","United States","60012317","14","1931","109","26","2010"
"36094978300","Sachan, Mrinmaya","ETH Zürich","Switzerland","60025858","14","754","77","15","2010"
"55841605200","Choudhury, Monojit","Mohamed Bin Zayed University of Artificial Intelligence","United Arab Emirates","60195969","14","1343","111","23","2003"
"8716547300","Baldwin, Timothy","School of Computing and Information Systems","Australia","60118847","14","8043","342","49","2001"
"56577280400","Gardner, Matt","Scaled Cognition","United States","130476405","14","8858","72","33","2012"
"55860800613","Schwartz, Roy","Hebrew University of Jerusalem","Israel","60007903","14","2635","46","19","2011"
"35791744800","Hadrich-Belguith, Lamia Hadrich","Multimedia, InfoRmation systems and Advanced Computing Laboratory","Tunisia","60091668","13","548","150","14","1998"
"56597389600","Nguyen, Ngan Luu Thuy","Viet Nam National University Ho Chi Minh City","Viet Nam","60078566","13","585","83","13","2008"
"57193787640","Kann, Katharina","AWS AI Labs","United States","125087254","13","664","65","17","2016"
"57196296959","van der Goot, Rob","IT-Universitetet i København","Denmark","60018567","13","382","45","11","2014"
"15043872200","Cohn, Trevor Anthony","University of Melbourne","Australia","60026553","13","4362","194","39","2005"
"23392812900","Klakow, Dietrich","Universität des Saarlandes","Germany","60033241","13","2211","249","25","1993"
"46461188100","Adelani, David Ifeoluwa","University College London","United Kingdom","60022148","13","425","31","12","2011"
"51863451700","Cuadros, Montse","VICOMTech","Spain","60086943","13","887","59","13","2005"
"26634565100","Velupillai, Sumithra U.","King's College London","United Kingdom","60011520","13","1497","93","21","2008"
"55316592700","Poria, Soujanya","Singapore University of Technology and Design","Singapore","60104290","13","9539","141","57","2012"
"35280197500","Manning, Christopher D.","Stanford University","United States","60012708","13","67804","314","106","1993"
"56048299800","Xu, Ruifeng","Harbin Institute of Technology","China","60019616","13","3838","282","34","1998"
"56226685100","Hershcovich, Daniel","Københavns Universitet","Denmark","60030840","13","587","48","12","2014"
"24314897600","Bing, Lidong","Alibaba Group Holding Limited","China","60118460","13","3098","138","32","2007"
"16466939600","Bansal, Mohit","The University of North Carolina at Chapel Hill","United States","60025111","13","7376","218","45","2008"
"35281112500","Wallace, Byron C.","Northeastern University","United States","60028628","13","5719","141","41","2005"
"56368409100","Zhang, Min","Harbin Institute of Technology","China","60019616","13","5253","413","38","2004"
"23393721600","Tsarfaty, Reut","Google LLC","United States","60006191","12","1547","79","17","2005"
"36617619600","Pakray, Partha","National Institute of Technology Silchar","India","60097223","12","523","149","13","2010"
"36095937900","Banerjee, Imon","Ira A. Fulton Schools of Engineering","United States","60139200","12","1606","124","22","2010"
"24468572400","Lin, Hongfei","Dalian University of Technology","China","60004538","12","4542","506","34","2005"
"52164534900","Shutova, Ekaterina","Universiteit van Amsterdam","Netherlands","60002483","12","1136","76","24","2009"
"35776819800","Sajjad, Hassan","Dalhousie University","Canada","60015913","12","1173","66","22","2009"
"35744252000","Vu, Ngocthang","Universität Stuttgart","Germany","60015815","12","1972","135","28","2009"
"55834784000","Suhartono, Derwin","Bina Nusantara University","Indonesia","60103610","12","720","154","15","2012"
"24831581600","Belz, Anya","University of Aberdeen","United Kingdom","60015875","12","819","78","18","1998"
"24474276200","Dligach, Dmitriy","Loyola University Chicago","United States","60003545","12","1570","88","23","2007"
"54954120900","Afshar, Majid","UW Health","United States","60016534","12","1585","116","23","2009"
"57119093300","Goyal, Pawan","Indian Institute of Technology Kharagpur","India","60004750","12","1702","148","21","2008"
"56140547500","Cambria, Erik","Nanyang Technological University","Singapore","60005510","12","18208","433","89","2009"
"35615668400","Kazienko, Przemysław","Faculty of Computer Science and Management","Poland","104017220","12","2137","202","29","2001"
"56115435100","Lindvall, Charlotta","Dana-Farber Cancer Institute","United States","60014334","12","3529","101","28","2000"
"55537463100","Qiu, Minghui","Alibaba Group Holding Limited","China","60118460","12","2552","88","25","2012"
"56735509700","Jia, Robin","University of Southern California","United States","60029311","12","2858","38","15","2016"
"35262791600","Mohammad, Saif M.","National Research Council Canada","Canada","60009839","12","6944","108","43","2003"
"14027249800","Paraboni, Ivandré","Universidade de São Paulo","Brazil","60008088","11","287","84","13","1998"
"55586157200","Zheng, Chengyi","Kaiser Permanente","United States","60017457","11","936","43","16","2012"
"54790231000","Topaz, Maxim Max","Columbia University School of Nursing","United States","60001864","11","1660","151","25","2011"
"55009021500","Eger, Steffen","Universität Mannheim","Germany","60006341","11","1082","77","19","2010"
"57189645453","Chan, Ka Hou","Macao Polytechnic University","Macao","60072904","11","209","72","10","2011"
"57191852679","Wang, Shuohang","Microsoft Azure AI","United States","127828259","11","1538","48","23","2016"
"23968027900","Dunstan, Jocelyn","Pontificia Universidad Católica de Chile","Chile","60029681","11","537","39","11","2008"
"36462569800","Glavaš, Goran","Julius-Maximilians-Universität Würzburg","Germany","60012689","11","1681","119","26","2010"
"57188759742","Ding, Caiwen","University of Connecticut","United States","60022659","11","1182","109","20","2016"
"57199061870","Lauscher, Anne","Universität Hamburg","Germany","60028229","11","479","34","14","2017"
"35240121900","Ji, Heng","University of Illinois Urbana-Champaign","United States","60000745","11","6103","337","45","2001"
"14021418000","Liwicki, Marcus","Luleå University of Technology","Sweden","60007183","11","4638","290","33","2005"
"55192842100","Jurgens, David A.","University of Michigan, Ann Arbor","United States","60025778","11","2387","88","28","2004"
"57194682918","Dalvi, Fahim","Qatar Computing Research Institute","Qatar","60104768","11","634","32","15","2017"
"57204524255","Fu, Sunyang","University of Texas Health Science Center at Houston","United States","60027512","11","440","61","13","2015"
"36998828400","Mimura, Mamoru","National Defense Academy of Japan","Japan","60004176","10","185","49","12","2016"
"10739396100","Li, Yunyao","Apple","United States","115896004","10","2023","102","22","2004"
"55843821600","Chy, Abu Nowshed","University of Chittagong","Bangladesh","60033059","10","222","41","9","2013"
"55807840100","Arslan, Muhammad","Université de Bourgogne","France","60031810","10","424","34","11","2014"
"57192573637","Dehbozorgi, Nasrin","Kennesaw State University","United States","60019740","10","105","24","7","2016"
"24343960200","Lee, Lunghao","National Central University","Taiwan","60024666","10","579","73","14","2004"
"54906688100","Mamatha, H. R.","PES University","India","60097260","10","91","56","4","2011"
"56027897100","Cohan, Arman","Yale University","United States","60005455","10","2743","64","22","2014"
"19639611700","Yeniterzi, Reyyan","Sabancı Üniversitesi","Turkey","60008991","10","462","31","12","2007"
"23479777500","Luo, Xiangfeng","Shanghai University","China","60023813","10","1664","256","24","2004"
"55667758000","Vieira, Tim","ETH Zürich","Switzerland","60025858","10","272","21","7","2012"
"25121265700","Habernal, Ivan","Universität Paderborn","Germany","60020238","10","927","42","17","2007"
"57189268006","Santus, Enrico C.","Bayer Corporation, USA","United States","60025574","10","870","71","17","1993"
"56287676100","Kanojia, Diptesh","University of Surrey","United Kingdom","60021097","10","213","48","8","2012"
"56347319600","García-Pablos, Aitor","VICOMTech","Spain","60086943","10","510","27","9","2012"
"56007649700","De Silva, Nisansa H.Nisansa D.","University of Moratuwa","Sri Lanka","60071105","10","291","45","10","2013"
"7006104981","Biegler, Lorenz T.","College of Engineering","United States","60104842","10","17156","619","73","1981"
"57192947319","Muhammad, Shamsuddeen Hassan","Universidade do Porto","Portugal","60007249","10","278","24","8","2016"
"36723202000","Yan, Rui","Renmin University of China","China","60014402","10","3981","208","37","2010"
"56136751400","Liu, Gongshen","Shanghai Jiao Tong University","China","60025084","10","1237","135","17","2001"
"56763084800","Shen, Ying","Sun Yat-Sen University","China","60021182","10","1531","118","25","2015"
"56254083200","Vogelsang, Andreas","Universität zu Köln","Germany","60024025","10","759","132","16","2010"
"13006618600","Bollegala, Danushka Tarupathi","Amazon.com, Inc.","United States","60076757","10","2576","172","29","2005"
"55744667900","Sun, Xu","Peking University","China","60014966","10","3581","147","35","2006"
"56027165800","Benlahmar, El Habib","Laboratoire de Technologie de l'Information et Modélisation","Morocco","60192384","10","516","110","10","2012"
"56350081100","Li, Junyi Jessy","The University of Texas at Austin","United States","60013372","10","659","68","16","2014"
"55418415800","Yin, Wenpeng","Pennsylvania State University","United States","60001439","10","1529","47","18","2012"
"55387416000","Zhao, Dong-Yan","Peking University","China","60014966","10","5258","300","42","2004"
"57211746430","Zhou, Jie","Tencent","China","60114181","10","3540","185","33","2013"
"25652280700","Talukdar, Partha Pratim","Google LLC","United States","60006191","10","4371","111","37","2006"
"57188576200","Winata, Genta Indra","Bloomberg","United States","116370897","10","739","51","19","2015"
"57156051300","Shrivastava, Manish","International Institute of Information Technology, Hyderabad","India","60000163","10","1057","128","18","2006"
"57031310100","Bianchi, Federico","Università Bocconi","Italy","60021796","10","614","58","14","2015"
"56349687800","Kiela, Douwe","Contextual AI","United States","130730076","10","5598","93","37","2013"
"15043153900","Nakov, Preslav Ivanov","Mohamed Bin Zayed University of Artificial Intelligence","United Arab Emirates","60195969","10","6526","309","51","2000"
"55358453700","Zhang, Jiansong","Purdue University","United States","60009254","10","846","112","18","2009"
"56898917300","Strubell, Emma","Carnegie Mellon University","United States","60027950","10","1883","32","12","2015"
"56518549100","Zhou, Li","Harvard Medical School","United States","60002746","10","2238","130","30","2005"
"35594617600","Stewart, Robert J.","South London and Maudsley NHS Foundation Trust","United Kingdom","60028884","10","22337","730","79","1981"
"23972166600","Alex, Beatrice","The University of Edinburgh","United Kingdom","60027272","10","3242","84","23","2005"
"15134987600","Crossley, Scott Andrew","Vanderbilt University","United States","60003915","10","3406","233","44","2005"
"34969292900","Lee, Hung Yi","National Taiwan University","Taiwan","60005429","10","2980","217","31","2009"
"57190004147","Zhao, Jun","Institute of Automation Chinese Academy of Sciences","China","60018486","10","10150","283","48","2003"
"11840246100","Koç, Aykut","Bilkent Üniversitesi","Turkey","60014808","9","605","77","13","2006"
"14016744900","Seddah, Djamé","INRIA Institut National de Recherche en Informatique et en Automatique","France","60013373","9","1656","59","16","2005"